BNX2_BC_RESET_TYPE,VAR_0
BNX2_BC_STATE_CONDITION,VAR_1
BNX2_BC_STATE_RESET_TYPE,VAR_2
BNX2_CHIP,FUNC_0
BNX2_CHIP_5709,VAR_3
BNX2_DEV_INFO_SIGNATURE,VAR_4
BNX2_DRV_MB,VAR_5
BNX2_DRV_PULSE_MB,VAR_6
BNX2_FW_MB,VAR_7
BNX2_LINK_STATUS,VAR_8
BNX2_MCP_CPU_EVENT_MASK,VAR_9
BNX2_MCP_CPU_INSTRUCTION,VAR_10
BNX2_MCP_CPU_MODE,VAR_11
BNX2_MCP_CPU_PROGRAM_COUNTER,VAR_12
BNX2_MCP_CPU_STATE,VAR_13
BNX2_MCP_STATE_P0,VAR_14
BNX2_MCP_STATE_P0_5708,VAR_15
BNX2_MCP_STATE_P1,VAR_16
BNX2_MCP_STATE_P1_5708,VAR_17
DP_SHMEM_LINE,FUNC_1
bnx2_reg_rd_ind,FUNC_2
bnx2_shmem_rd,FUNC_3
netdev_err,FUNC_4
pr_cont,FUNC_5
bnx2_dump_mcp_state,FUNC_6
bp,VAR_18
dev,VAR_19
mcp_p0,VAR_20
mcp_p1,VAR_21
