B2_TST_CTRL1,VAR_0
CHIP_ID_YUKON_EC,VAR_1
CHIP_ID_YUKON_EC_U,VAR_2
GMAC_CTRL,VAR_3
GMC_RST_CLR,VAR_4
GM_GPCR_AU_DUP_DIS,VAR_5
GM_GPCR_AU_FCT_DIS,VAR_6
GM_GPCR_AU_SPD_DIS,VAR_7
GM_GPCR_FL_PASS,VAR_8
GM_GPCR_SPEED_100,VAR_9
GM_GP_CTRL,VAR_10
GPC_RST_CLR,VAR_11
GPHY_CTRL,VAR_12
PCI_DEV_REG1,VAR_13
PHY_CT_PDOWN,VAR_14
PHY_MARV_CTRL,VAR_15
PHY_MARV_EXT_ADR,VAR_16
PHY_MARV_PHY_CTRL,VAR_17
PHY_M_MAC_GMIF_PUP,VAR_18
PHY_M_PC_POW_D_ENA,VAR_19
SKY2_HW_NEWER_PHY,VAR_20
SK_REG,FUNC_0
TST_CFG_WRITE_OFF,VAR_21
TST_CFG_WRITE_ON,VAR_22
gm_phy_read,FUNC_1
gm_phy_write,FUNC_2
gma_write16,FUNC_3
phy_power,VAR_23
sky2_pci_read32,FUNC_4
sky2_pci_write32,FUNC_5
sky2_write8,FUNC_6
sky2_phy_power_down,FUNC_7
hw,VAR_24
port,VAR_25
reg1,VAR_26
ctrl,VAR_27
