ASIC_REV_5700,VAR_0
ASIC_REV_5701,VAR_1
ASIC_REV_5703,VAR_2
ASIC_REV_5704,VAR_3
ASIC_REV_5705,VAR_4
AUTONEG_ENABLE,VAR_5
BMCR_ANENABLE,VAR_6
BMSR_LSTATUS,VAR_7
CHIPREV_ID_5700_ALTIMA,VAR_8
CHIPREV_ID_5701_A0,VAR_9
CHIPREV_ID_5701_B0,VAR_10
CLKREQ_BUG,VAR_11
DUPLEX_FULL,VAR_12
DUPLEX_HALF,VAR_13
DUPLEX_UNKNOWN,VAR_14
INIT_COMPLETE,VAR_15
LED_CTRL_1000MBPS_ON,VAR_16
LED_CTRL_100MBPS_ON,VAR_17
LED_CTRL_LNKLED_OVERRIDE,VAR_18
LED_CTRL_MODE_PHY_1,VAR_19
MAC_EVENT,VAR_20
MAC_EVENT_LNKSTATE_CHANGED,VAR_21
MAC_LED_CTRL,VAR_22
MAC_MI_MODE,VAR_23
MAC_MI_MODE_AUTO_POLL,VAR_24
MAC_MODE,VAR_25
MAC_MODE_HALF_DUPLEX,VAR_26
MAC_MODE_LINK_POLARITY,VAR_27
MAC_MODE_PORT_MODE_GMII,VAR_28
MAC_MODE_PORT_MODE_MASK,VAR_29
MAC_MODE_PORT_MODE_MII,VAR_30
MAC_STATUS,VAR_31
MAC_STATUS_CFG_CHANGED,VAR_32
MAC_STATUS_SYNC_CHANGED,VAR_33
MII_BMCR,VAR_34
MII_BMSR,VAR_35
MII_TG3_AUXCTL_SHDWSEL_MISCTEST,VAR_36
MII_TG3_AUXCTL_SHDWSEL_PWRCTL,VAR_37
MII_TG3_AUX_STAT,VAR_38
MII_TG3_EXT_CTRL,VAR_39
MII_TG3_EXT_CTRL_LNK3_LED_MODE,VAR_40
MII_TG3_EXT_STAT,VAR_41
MII_TG3_EXT_STAT_MDIX,VAR_42
MII_TG3_FET_GEN_STAT,VAR_43
MII_TG3_FET_GEN_STAT_MDIXSTAT,VAR_44
MII_TG3_IMASK,VAR_45
MII_TG3_INT_LINKCHG,VAR_46
MII_TG3_ISTAT,VAR_47
MII_TG3_MISC_SHDW,VAR_48
NIC_SRAM_FIRMWARE_MBOX,VAR_49
NIC_SRAM_FIRMWARE_MBOX_MAGIC2,VAR_50
PCIX_MODE,VAR_51
PCI_EXP_LNKCTL,VAR_52
PCI_EXP_LNKCTL_CLKREQ_EN,VAR_53
PCI_HIGH_SPEED,VAR_54
RGMII_MODE,VAR_55
ROBOSWITCH,VAR_56
SPEED_10,VAR_57
SPEED_100,VAR_58
SPEED_1000,VAR_59
SPEED_UNKNOWN,VAR_60
TG3_PHYFLG_CAPACITIVE_COUPLING,VAR_61
TG3_PHYFLG_IS_FET,VAR_62
TG3_PHYFLG_IS_LOW_POWER,VAR_63
TG3_PHYFLG_KEEP_LINK_ON_PWRDN,VAR_64
TG3_PHYFLG_MDIX_STATE,VAR_65
TG3_PHYFLG_USE_MI_INTERRUPT,VAR_66
TG3_PHY_ID_BCM5401,VAR_67
TG3_PHY_ID_BCM5411,VAR_68
TG3_PHY_ID_MASK,VAR_69
TG3_PHY_ID_REV_MASK,VAR_70
TG3_PHY_REV_BCM5401_B0,VAR_71
USE_LINKCHG_REG,VAR_72
pcie_capability_clear_word,FUNC_0
pcie_capability_set_word,FUNC_1
tg3_5700_link_polarity,FUNC_2
tg3_asic_rev,FUNC_3
tg3_aux_stat_to_speed_duplex,FUNC_4
tg3_chip_rev_id,FUNC_5
tg3_clear_mac_status,FUNC_6
tg3_flag,FUNC_7
tg3_init_5401phy_dsp,FUNC_8
tg3_phy_auxctl_read,FUNC_9
tg3_phy_auxctl_write,FUNC_10
tg3_phy_copper_an_config_ok,FUNC_11
tg3_phy_copper_begin,FUNC_12
tg3_phy_copper_fetch_rmtadv,FUNC_13
tg3_phy_eee_adjust,FUNC_14
tg3_phy_eee_config_ok,FUNC_15
tg3_phy_reset,FUNC_16
tg3_readphy,FUNC_17
tg3_setup_eee,FUNC_18
tg3_setup_flow_control,FUNC_19
tg3_test_and_report_link_chg,FUNC_20
tg3_write_mem,FUNC_21
tg3_writephy,FUNC_22
tr32,FUNC_23
tw32,FUNC_24
tw32_f,FUNC_25
udelay,FUNC_26
tg3_setup_copper_phy,FUNC_27
tp,VAR_73
force_reset,VAR_74
current_link_up,VAR_75
bmsr,VAR_76
val,VAR_77
lcl_adv,VAR_78
rmt_adv,VAR_79
current_speed,VAR_80
current_duplex,VAR_81
i,VAR_82
err,VAR_83
aux_stat,VAR_84
bmcr,VAR_85
eee_config_ok,VAR_86
reg,VAR_87
bit,VAR_88
led_ctrl,VAR_89
