CAS_BASE,FUNC_0
CAS_FLAG_SATURN,VAR_0
CAS_FLAG_TARGET_ABORT,VAR_1
CAS_MAX_MTU,VAR_2
CAWR_RR_DIS,VAR_3
ETH_HLEN,VAR_4
ETH_ZLEN,VAR_5
INF_BURST_EN,VAR_6
MAC_FRAMESIZE_MAX_BURST,VAR_7
MAC_FRAMESIZE_MAX_FRAME,VAR_8
MAC_RX_FRAME_RECV,VAR_9
MAC_TX_FRAME_XMIT,VAR_10
N_TX_RINGS,VAR_11
REG_CAWR,VAR_12
REG_INF_BURST,VAR_13
REG_MAC_ADDRN,FUNC_1
REG_MAC_ADDR_FILTER0,VAR_14
REG_MAC_ADDR_FILTER0_MASK,VAR_15
REG_MAC_ADDR_FILTER1,VAR_16
REG_MAC_ADDR_FILTER2,VAR_17
REG_MAC_ADDR_FILTER2_1_MASK,VAR_18
REG_MAC_ATTEMPT_LIMIT,VAR_19
REG_MAC_CTRL_MASK,VAR_20
REG_MAC_CTRL_TYPE,VAR_21
REG_MAC_FRAMESIZE_MAX,VAR_22
REG_MAC_FRAMESIZE_MIN,VAR_23
REG_MAC_IPG0,VAR_24
REG_MAC_IPG1,VAR_25
REG_MAC_IPG2,VAR_26
REG_MAC_JAM_SIZE,VAR_27
REG_MAC_PA_SIZE,VAR_28
REG_MAC_RANDOM_SEED,VAR_29
REG_MAC_RX_CFG,VAR_30
REG_MAC_RX_MASK,VAR_31
REG_MAC_SEND_PAUSE,VAR_32
REG_MAC_SLOT_TIME,VAR_33
REG_MAC_TX_MASK,VAR_34
cas_clear_mac_err,FUNC_2
cas_mac_reset,FUNC_3
cas_setup_multicast,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
writel,FUNC_7
cas_init_mac,FUNC_8
cp,VAR_35
e,VAR_36
i,VAR_37
