EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ERROR,FUNC_0
MAX_SGLEN,VAR_3
URB_NO_TRANSFER_DMA_MAP,VAR_4
alloc_sglist,FUNC_1
ch9_postconfig,FUNC_2
ctrl_out,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
free_sglist,FUNC_6
halt_simple,FUNC_7
pattern,VAR_5
perform_sglist,FUNC_8
realworld,VAR_6
simple_alloc_urb,FUNC_9
simple_free_urb,FUNC_10
simple_io,FUNC_11
test_ctrl_queue,FUNC_12
test_queue,FUNC_13
test_unaligned_bulk,FUNC_14
testdev_to_usbdev,FUNC_15
toggle_sync_simple,FUNC_16
unlink_queued,FUNC_17
unlink_simple,FUNC_18
usb_get_intfdata,FUNC_19
usbtest_do_ioctl,FUNC_20
intf,VAR_7
param,VAR_8
dev,VAR_9
udev,VAR_10
urb,VAR_11
sg,VAR_12
req,VAR_13
i,VAR_14
retval,VAR_15
