ENOMEM,VAR_0
GFP_KERNEL,VAR_1
USB_DEVICE_ID_LD_CASSY,VAR_2
USB_DEVICE_ID_LD_COM3LAB,VAR_3
USB_LD_MINOR_BASE,VAR_4
USB_MAJOR,VAR_5
USB_VENDOR_ID_LD,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
init_waitqueue_head,FUNC_3
interface_to_usbdev,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kmalloc_array,FUNC_8
kzalloc,FUNC_9
ld_usb_class,VAR_7
ld_usb_delete,FUNC_10
le16_to_cpu,FUNC_11
min_interrupt_in_interval,VAR_8
min_interrupt_out_interval,VAR_9
mutex_init,FUNC_12
ring_buffer_size,VAR_10
spin_lock_init,FUNC_13
usb_alloc_urb,FUNC_14
usb_endpoint_maxp,FUNC_15
usb_find_last_int_in_endpoint,FUNC_16
usb_find_last_int_out_endpoint,FUNC_17
usb_register_dev,FUNC_18
usb_set_intfdata,FUNC_19
usb_string,FUNC_20
write_buffer_size,VAR_11
ld_usb_probe,FUNC_21
intf,VAR_12
id,VAR_13
udev,VAR_14
dev,VAR_15
iface_desc,VAR_16
buffer,VAR_17
retval,VAR_18
res,VAR_19
