EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LEGO_USB_TOWER_MINOR_BASE,VAR_3
LEGO_USB_TOWER_REQUEST_GET_VERSION,VAR_4
USB_DIR_IN,VAR_5
USB_MAJOR,VAR_6
USB_RECIP_DEVICE,VAR_7
USB_TYPE_VENDOR,VAR_8
dev_err,FUNC_0
dev_info,FUNC_1
init_waitqueue_head,FUNC_2
interface_to_usbdev,FUNC_3
interrupt_in_interval,VAR_9
interrupt_out_interval,VAR_10
jiffies,VAR_11
kfree,FUNC_4
kmalloc,FUNC_5
le16_to_cpu,FUNC_6
msecs_to_jiffies,FUNC_7
mutex_init,FUNC_8
packet_timeout,VAR_12
read_buffer_size,VAR_13
spin_lock_init,FUNC_9
tower_class,VAR_14
tower_delete,FUNC_10
usb_alloc_urb,FUNC_11
usb_control_msg,FUNC_12
usb_endpoint_maxp,FUNC_13
usb_find_common_endpoints_reverse,FUNC_14
usb_get_dev,FUNC_15
usb_rcvctrlpipe,FUNC_16
usb_register_dev,FUNC_17
usb_set_intfdata,FUNC_18
write_buffer_size,VAR_15
tower_probe,FUNC_19
interface,VAR_16
id,VAR_17
idev,VAR_18
udev,VAR_19
dev,VAR_20
get_version_reply,VAR_21
retval,VAR_22
result,VAR_23
