DEFINE_WAIT,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HID_OUTPUT_REPORT,VAR_3
HID_REQ_SET_REPORT,VAR_4
URB_NO_TRANSFER_DMA_MAP,VAR_5
USB_DIR_OUT,VAR_6
USB_RECIP_INTERFACE,VAR_7
USB_TYPE_CLASS,VAR_8
YUREX_BUF_SIZE,VAR_9
cpu_to_le16,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
init_waitqueue_head,FUNC_4
interface_to_usbdev,FUNC_5
kmalloc,FUNC_6
kref_init,FUNC_7
kref_put,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
spin_lock_init,FUNC_11
usb_alloc_coherent,FUNC_12
usb_alloc_urb,FUNC_13
usb_fill_control_urb,FUNC_14
usb_fill_int_urb,FUNC_15
usb_find_int_in_endpoint,FUNC_16
usb_get_dev,FUNC_17
usb_get_intf,FUNC_18
usb_rcvintpipe,FUNC_19
usb_register_dev,FUNC_20
usb_set_intfdata,FUNC_21
usb_sndctrlpipe,FUNC_22
usb_submit_urb,FUNC_23
wait,VAR_10
yurex_class,VAR_11
yurex_control_callback,VAR_12
yurex_delete,VAR_13
yurex_interrupt,VAR_14
yurex_probe,FUNC_24
interface,VAR_15
id,VAR_16
dev,VAR_17
iface_desc,VAR_18
endpoint,VAR_19
retval,VAR_20
res,VAR_21
