USB251XB_ADDR_BATTERY_CHARGING_ENABLE,VAR_0
USB251XB_ADDR_BOOST_14,VAR_1
USB251XB_ADDR_BOOST_57,VAR_2
USB251XB_ADDR_BOOST_UP,VAR_3
USB251XB_ADDR_CONFIG_DATA_1,VAR_4
USB251XB_ADDR_CONFIG_DATA_2,VAR_5
USB251XB_ADDR_CONFIG_DATA_3,VAR_6
USB251XB_ADDR_DEVICE_ID_LSB,VAR_7
USB251XB_ADDR_DEVICE_ID_MSB,VAR_8
USB251XB_ADDR_LANGUAGE_ID_HIGH,VAR_9
USB251XB_ADDR_LANGUAGE_ID_LOW,VAR_10
USB251XB_ADDR_MANUFACTURER_STRING,VAR_11
USB251XB_ADDR_MANUFACTURER_STRING_LEN,VAR_12
USB251XB_ADDR_MAX_CURRENT_BUS,VAR_13
USB251XB_ADDR_MAX_CURRENT_SELF,VAR_14
USB251XB_ADDR_MAX_POWER_BUS,VAR_15
USB251XB_ADDR_MAX_POWER_SELF,VAR_16
USB251XB_ADDR_NON_REMOVABLE_DEVICES,VAR_17
USB251XB_ADDR_PORT_DISABLE_BUS,VAR_18
USB251XB_ADDR_PORT_DISABLE_SELF,VAR_19
USB251XB_ADDR_PORT_MAP_12,VAR_20
USB251XB_ADDR_PORT_MAP_34,VAR_21
USB251XB_ADDR_PORT_MAP_56,VAR_22
USB251XB_ADDR_PORT_MAP_7,VAR_23
USB251XB_ADDR_PORT_SWAP,VAR_24
USB251XB_ADDR_POWER_ON_TIME,VAR_25
USB251XB_ADDR_PRODUCT_ID_LSB,VAR_26
USB251XB_ADDR_PRODUCT_ID_MSB,VAR_27
USB251XB_ADDR_PRODUCT_STRING,VAR_28
USB251XB_ADDR_PRODUCT_STRING_LEN,VAR_29
USB251XB_ADDR_SERIAL_STRING,VAR_30
USB251XB_ADDR_SERIAL_STRING_LEN,VAR_31
USB251XB_ADDR_STATUS_COMMAND,VAR_32
USB251XB_ADDR_VENDOR_ID_LSB,VAR_33
USB251XB_ADDR_VENDOR_ID_MSB,VAR_34
USB251XB_I2C_REG_SZ,VAR_35
USB251XB_I2C_WRITE_SZ,VAR_36
USB251XB_STATUS_COMMAND_ATTACH,VAR_37
USB251XB_STRING_BUFSIZE,VAR_38
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
i2c_smbus_write_i2c_block_data,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
usb251xb_reset,FUNC_6
usb251xb_connect,FUNC_7
hub,VAR_39
dev,VAR_40
err,VAR_41
i,VAR_42
i2c_wb,VAR_43
offset,VAR_44
wbuf,VAR_45
