EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
GFP_KERNEL,VAR_4
LEGO_USB_TOWER_REQUEST_RESET,VAR_5
USB_DIR_IN,VAR_6
USB_RECIP_DEVICE,VAR_7
USB_TYPE_VENDOR,VAR_8
dev_err,FUNC_0
iminor,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
mb,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
nonseekable_open,FUNC_7
pr_err,FUNC_8
tower_driver,VAR_9
tower_interrupt_in_callback,VAR_10
usb_control_msg,FUNC_9
usb_endpoint_maxp,FUNC_10
usb_fill_int_urb,FUNC_11
usb_find_interface,FUNC_12
usb_get_intfdata,FUNC_13
usb_rcvctrlpipe,FUNC_14
usb_rcvintpipe,FUNC_15
usb_submit_urb,FUNC_16
tower_open,FUNC_17
inode,VAR_11
file,VAR_12
dev,VAR_13
subminor,VAR_14
retval,VAR_15
interface,VAR_16
reset_reply,VAR_17
result,VAR_18
