EILSEQ,VAR_0
ENOMEM,VAR_1
ETIMEDOUT,VAR_2
RESPOND_MASK,VAR_3
complete,FUNC_0
dev_err,FUNC_1
ftdi_elan_do_callback,FUNC_2
have_ed_get_response,FUNC_3
have_ed_set_response,FUNC_4
sprintf,FUNC_5
usb_bulk_msg,FUNC_6
usb_rcvbulkpipe,FUNC_7
ftdi_elan_respond_engine,FUNC_8
ftdi,VAR_4
b,VAR_5
bytes_read,VAR_6
retry_on_empty,VAR_7
retry_on_timeout,VAR_8
packet_bytes,VAR_9
retval,VAR_10
diag,VAR_11
d,VAR_12
m,VAR_13
c,VAR_14
s,VAR_15
c,VAR_16
ed_number,VAR_17
ed_length,VAR_18
target,VAR_19
payload,VAR_20
diag,VAR_21
d,VAR_22
m,VAR_23
c,VAR_24
s,VAR_25
buscmd,VAR_26
respond_head,VAR_27
respond,VAR_28
data,VAR_29
ed_number,VAR_30
ed_type,VAR_31
ed_length,VAR_32
target,VAR_33
