EINVAL,VAR_0
USB_ENDPOINT_NUMBER_MASK,VAR_1
endpoint_update,FUNC_0
override_alt,VAR_2
testdev_to_usbdev,FUNC_1
usb_endpoint_dir_in,FUNC_2
usb_endpoint_type,FUNC_3
usb_rcvbulkpipe,FUNC_4
usb_rcvintpipe,FUNC_5
usb_rcvisocpipe,FUNC_6
usb_set_interface,FUNC_7
usb_sndbulkpipe,FUNC_8
usb_sndintpipe,FUNC_9
usb_sndisocpipe,FUNC_10
get_endpoints,FUNC_11
dev,VAR_3
intf,VAR_4
tmp,VAR_5
alt,VAR_6
in,VAR_7
out,VAR_8
iso_in,VAR_9
iso_out,VAR_10
int_in,VAR_11
int_out,VAR_12
udev,VAR_13
ep,VAR_14
e,VAR_15
edi,VAR_16
