COMMAND_MASK,VAR_0
COMMAND_SIZE,VAR_1
ENODEV,VAR_2
ftdi_elan_kick_command_queue,FUNC_0
msleep,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
usb_maxpacket,FUNC_4
usb_pipeout,FUNC_5
ftdi_elan_edset_empty,FUNC_6
ftdi,VAR_3
ed_number,VAR_4
endp,VAR_5
urb,VAR_6
address,VAR_7
ep_number,VAR_8
toggle_bits,VAR_9
callback,VAR_10
endp,VAR_11
urb,VAR_12
buf,VAR_13
len,VAR_14
toggle_bits,VAR_15
error_count,VAR_16
condition_code,VAR_17
repeat_number,VAR_18
halted,VAR_19
skipped,VAR_20
actual,VAR_21
non_null,VAR_22
ed,VAR_23
command_size,VAR_24
target,VAR_25
command,VAR_26
