ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
TBUF_SIZE,VAR_3
USB_SPEED_LOW,VAR_4
WARNING,FUNC_0
dev_info,FUNC_1
force_interrupt,VAR_5
get_endpoints,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
mutex_init,FUNC_8
override_alt,VAR_6
product,VAR_7
usb_rcvbulkpipe,FUNC_9
usb_rcvintpipe,FUNC_10
usb_set_intfdata,FUNC_11
usb_sndbulkpipe,FUNC_12
usb_sndintpipe,FUNC_13
usb_speed_string,FUNC_14
vendor,VAR_8
usbtest_probe,FUNC_15
intf,VAR_9
id,VAR_10
udev,VAR_11
dev,VAR_12
info,VAR_13
rtest,VAR_14
wtest,VAR_15
irtest,VAR_16
iwtest,VAR_17
intrtest,VAR_18
intwtest,VAR_19
status,VAR_20
