EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
USB_CTRL_GET_TIMEOUT,VAR_3
USB_DIR_IN,VAR_4
USB_DT_HUB_NONVAR_SIZE,VAR_5
USB_DT_SS_HUB,VAR_6
USB_DT_SS_HUB_SIZE,VAR_7
USB_HUB_PR_SS,VAR_8
USB_REQ_GET_DESCRIPTOR,VAR_9
USB_RT_HUB,VAR_10
dev_err,FUNC_1
devm_kzalloc,FUNC_2
interface_to_usbdev,FUNC_3
lvs_rh_irq,VAR_11
lvs_rh_work,VAR_12
usb_alloc_urb,FUNC_4
usb_control_msg,FUNC_5
usb_fill_int_urb,FUNC_6
usb_find_int_in_endpoint,FUNC_7
usb_free_urb,FUNC_8
usb_maxpacket,FUNC_9
usb_pipeout,FUNC_10
usb_rcvctrlpipe,FUNC_11
usb_rcvintpipe,FUNC_12
usb_set_intfdata,FUNC_13
usb_submit_urb,FUNC_14
lvs_rh_probe,FUNC_15
intf,VAR_13
id,VAR_14
hdev,VAR_15
desc,VAR_16
endpoint,VAR_17
lvs,VAR_18
pipe,VAR_19
ret,VAR_20
maxp,VAR_21
