ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
ftdi_elan_command_work,VAR_3
ftdi_elan_init_kref,FUNC_3
ftdi_elan_jtag_class,VAR_4
ftdi_elan_put_kref,FUNC_4
ftdi_elan_respond_work,VAR_5
ftdi_elan_status_work,VAR_6
ftdi_instances,VAR_7
ftdi_module_lock,VAR_8
ftdi_static_list,VAR_9
ftdi_status_queue_work,FUNC_5
interface_to_usbdev,FUNC_6
kmalloc,FUNC_7
kzalloc,FUNC_8
list_add_tail,FUNC_9
msecs_to_jiffies,FUNC_10
mutex_init,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
sema_init,FUNC_14
usb_endpoint_maxp,FUNC_15
usb_find_common_endpoints,FUNC_16
usb_get_dev,FUNC_17
usb_register_dev,FUNC_18
usb_set_intfdata,FUNC_19
ftdi_elan_probe,FUNC_20
interface,VAR_10
id,VAR_11
iface_desc,VAR_12
bulk_in,VAR_13
bulk_out,VAR_14
retval,VAR_15
ftdi,VAR_16
