ENOMEM,VAR_0
GFP_KERNEL,VAR_1
URB_NO_TRANSFER_DMA_MAP,VAR_2
URB_ZERO_PACKET,VAR_3
atomic_dec,FUNC_0
atomic_dec_and_test,FUNC_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
complete,FUNC_4
dev_err,FUNC_5
init_completion,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
memset,FUNC_9
simple_fill_buf,FUNC_10
testdev_to_usbdev,FUNC_11
unlink_queued_callback,VAR_4
usb_alloc_coherent,FUNC_12
usb_alloc_urb,FUNC_13
usb_fill_bulk_urb,FUNC_14
usb_free_coherent,FUNC_15
usb_free_urb,FUNC_16
usb_pipeout,FUNC_17
usb_submit_urb,FUNC_18
usb_unlink_urb,FUNC_19
wait_for_completion,FUNC_20
unlink_queued,FUNC_21
dev,VAR_5
pipe,VAR_6
num,VAR_7
size,VAR_8
ctx,VAR_9
udev,VAR_10
buf,VAR_11
buf_dma,VAR_12
i,VAR_13
retval,VAR_14
