ENODEV,VAR_0
FI,VAR_1
FIT,VAR_2
FSMP,FUNC_0
OHCI_BLF,VAR_3
OHCI_CONTROL_INIT,VAR_4
OHCI_CTRL_BLE,VAR_5
OHCI_CTRL_HCFS,VAR_6
OHCI_CTRL_RWC,VAR_7
OHCI_HCR,VAR_8
OHCI_INTR_FNO,VAR_9
OHCI_INTR_INIT,VAR_10
OHCI_INTR_MIE,VAR_11
OHCI_INTR_OC,VAR_12
OHCI_INTR_RD,VAR_13
OHCI_INTR_RHSC,VAR_14
OHCI_INTR_SF,VAR_15
OHCI_INTR_SO,VAR_16
OHCI_INTR_UE,VAR_17
OHCI_INTR_WDH,VAR_18
OHCI_QUIRK_AMD756,VAR_19
OHCI_QUIRK_INITRESET,VAR_20
OHCI_QUIRK_SUPERIO,VAR_21
OHCI_USB_RESET,VAR_22
RH_A_NDP,VAR_23
RH_A_NOCP,VAR_24
RH_A_NPS,VAR_25
RH_A_OCPM,VAR_26
RH_A_POTPGT,VAR_27
RH_A_PSM,VAR_28
RH_B_PPCM,VAR_29
RH_HS_DRWE,VAR_30
RH_HS_LPSC,VAR_31
RH_PS_LSDA,VAR_32
dev_err,FUNC_1
distrust_firmware,VAR_33
ed_bulkhead,VAR_34
ed_controlhead,VAR_35
ftdi_read_pcimem,FUNC_2
ftdi_write_pcimem,FUNC_3
hcca,VAR_36
intrdisable,VAR_37
intrstatus,VAR_38
mdelay,FUNC_4
msleep,FUNC_5
roothub,VAR_39
ftdi_elan_check_controller,FUNC_6
ftdi,VAR_40
quirk,VAR_41
devices,VAR_42
retval,VAR_43
hc_control,VAR_44
num_ports,VAR_45
control,VAR_46
rh_a,VAR_47
status,VAR_48
fminterval,VAR_49
hc_fminterval,VAR_50
periodicstart,VAR_51
cmdstatus,VAR_52
roothub_a,VAR_53
mask,VAR_54
sleep_time,VAR_55
reset_timeout,VAR_56
temp,VAR_57
portstatus,VAR_58
