ALEA_VENDOR_ID,VAR_0
CHAOSKEY_BUF_LEN,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
chaos_read_callback,VAR_5
chaoskey_class,VAR_6
chaoskey_driver,VAR_7
chaoskey_free,FUNC_0
chaoskey_rng_read,VAR_8
hwrng_register,FUNC_1
init_waitqueue_head,FUNC_2
interface_to_usbdev,FUNC_3
kasprintf,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
le16_to_cpu,FUNC_7
mutex_init,FUNC_8
usb_alloc_urb,FUNC_9
usb_dbg,FUNC_10
usb_enable_autosuspend,FUNC_11
usb_endpoint_maxp,FUNC_12
usb_endpoint_num,FUNC_13
usb_err,FUNC_14
usb_fill_bulk_urb,FUNC_15
usb_find_bulk_in_endpoint,FUNC_16
usb_get_intf,FUNC_17
usb_rcvbulkpipe,FUNC_18
usb_register_dev,FUNC_19
usb_set_intfdata,FUNC_20
chaoskey_probe,FUNC_21
interface,VAR_9
id,VAR_10
udev,VAR_11
altsetting,VAR_12
epd,VAR_13
in_ep,VAR_14
dev,VAR_15
result,VAR_16
size,VAR_17
res,VAR_18
