ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IOWARRIOR_MINOR_BASE,VAR_2
MAX_INTERRUPT_BUFFER,VAR_3
USB_CTRL_SET_TIMEOUT,VAR_4
USB_DEVICE_ID_CODEMERCS_IOW56,VAR_5
USB_RECIP_INTERFACE,VAR_6
USB_TYPE_CLASS,VAR_7
atomic_set,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
init_usb_anchor,FUNC_3
init_waitqueue_head,FUNC_4
interface_to_usbdev,FUNC_5
iowarrior_callback,VAR_8
iowarrior_class,VAR_9
iowarrior_delete,FUNC_6
kmalloc,FUNC_7
kmalloc_array,FUNC_8
kzalloc,FUNC_9
le16_to_cpu,FUNC_10
memset,FUNC_11
mutex_init,FUNC_12
strlen,FUNC_13
usb_alloc_urb,FUNC_14
usb_control_msg,FUNC_15
usb_endpoint_maxp,FUNC_16
usb_fill_int_urb,FUNC_17
usb_find_last_int_in_endpoint,FUNC_18
usb_find_last_int_out_endpoint,FUNC_19
usb_get_intf,FUNC_20
usb_rcvintpipe,FUNC_21
usb_register_dev,FUNC_22
usb_set_intfdata,FUNC_23
usb_sndctrlpipe,FUNC_24
usb_string,FUNC_25
iowarrior_probe,FUNC_26
interface,VAR_10
id,VAR_11
udev,VAR_12
dev,VAR_13
iface_desc,VAR_14
retval,VAR_15
res,VAR_16
