ADU_MINOR_BASE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
adu_class,VAR_4
adu_delete,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
init_waitqueue_head,FUNC_4
interface_to_usbdev,FUNC_5
kmalloc,FUNC_6
kzalloc,FUNC_7
le16_to_cpu,FUNC_8
memset,FUNC_9
mutex_init,FUNC_10
spin_lock_init,FUNC_11
usb_alloc_urb,FUNC_12
usb_endpoint_maxp,FUNC_13
usb_find_common_endpoints_reverse,FUNC_14
usb_get_dev,FUNC_15
usb_register_dev,FUNC_16
usb_set_intfdata,FUNC_17
usb_string,FUNC_18
adu_probe,FUNC_19
interface,VAR_5
id,VAR_6
udev,VAR_7
dev,VAR_8
retval,VAR_9
in_end_size,VAR_10
out_end_size,VAR_11
res,VAR_12
