FSDIRMOD,VAR_0
FSDIRTY,VAR_1
FSERROR,VAR_2
FSFATAL,VAR_3
FSFATMOD,VAR_4
FSFIXFAT,VAR_5
O_RDONLY,VAR_6
O_RDWR,VAR_7
alwaysno,VAR_8
ask,FUNC_0
checkdirty,FUNC_1
checkfat,FUNC_2
checklost,FUNC_3
close,FUNC_4
comparefat,FUNC_5
finishDosDirSection,FUNC_6
free,FUNC_7
handleDirTree,FUNC_8
open,FUNC_9
perr,FUNC_10
preen,VAR_9
printf,FUNC_11
pwarn,FUNC_12
rdonly,VAR_10
readboot,FUNC_13
readfat,FUNC_14
resetDosDirSection,FUNC_15
skipclean,VAR_11
writefat,FUNC_16
checkfilesys,FUNC_17
fname,VAR_12
dosfs,VAR_13
boot,VAR_14
fat,VAR_15
finish_dosdirsection,VAR_16
i,VAR_17
mod,VAR_18
ret,VAR_19
currentFat,VAR_20
