GTK_CONTAINER,FUNC_0
GTK_MENU_ITEM,FUNC_1
G_CALLBACK,FUNC_2
ToggleFPS,VAR_0
YuiLoadState,VAR_1
YuiSaveState,VAR_2
_,FUNC_3
g_signal_connect,FUNC_4
g_signal_connect_swapped,FUNC_5
gtk_action_connect_proxy,FUNC_6
gtk_action_create_menu_item,FUNC_7
gtk_action_group_get_action,FUNC_8
gtk_check_menu_item_new_with_mnemonic,FUNC_9
gtk_container_add,FUNC_10
gtk_image_menu_item_new_from_stock,FUNC_11
gtk_menu_bar_new,FUNC_12
gtk_menu_item_new_with_mnemonic,FUNC_13
gtk_menu_item_set_submenu,FUNC_14
gtk_menu_new,FUNC_15
gtk_separator_menu_item_new,FUNC_16
openAboutDialog,VAR_3
yui_conf,VAR_4
yui_m68k_new,VAR_5
yui_mem_new,VAR_6
yui_msh_new,VAR_7
yui_screenshot_new,VAR_8
yui_scsp_new,VAR_9
yui_scudsp_new,VAR_10
yui_ssh_new,VAR_11
yui_transfer_new,VAR_12
yui_vdp1_new,VAR_13
yui_vdp2_new,VAR_14
yui_window_show_log,VAR_15
create_menu,FUNC_17
window1,VAR_16
menubar1,VAR_17
menuitem1,VAR_18
menuitem1_menu,VAR_19
new1,VAR_20
view1,VAR_21
view1_menu,VAR_22
fps1,VAR_23
frameLimiter,VAR_24
layer1,VAR_25
layer1_menu,VAR_26
log,VAR_27
menuitem3,VAR_28
menuitem3_menu,VAR_29
msh,VAR_30
ssh,VAR_31
vdp2,VAR_32
vdp1,VAR_33
m68k,VAR_34
scudsp,VAR_35
scsp,VAR_36
menuitem4,VAR_37
menuitem4_menu,VAR_38
about1,VAR_39
transfer,VAR_40
memory,VAR_41
screenshot,VAR_42
action,VAR_43
savestate_menu,VAR_44
savestate,VAR_45
savestate_save,VAR_46
savestate_load,VAR_47
