FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_CAN_DEFAULT,VAR_1
GTK_CONTAINER,FUNC_1
GTK_LABEL,FUNC_2
GTK_MISC,FUNC_3
GTK_RADIO_BUTTON,FUNC_4
GTK_WIDGET,FUNC_5
GTK_WIDGET_SET_FLAGS,FUNC_6
GTK_WINDOW,FUNC_7
G_CALLBACK,FUNC_8
TRUE,VAR_2
YUI_TRANSFER_LOAD_EXEC,VAR_3
_,FUNC_9
g_signal_connect,FUNC_10
g_signal_connect_swapped,FUNC_11
gtk_box_pack_start,FUNC_12
gtk_button_new_from_stock,FUNC_13
gtk_button_new_with_mnemonic,FUNC_14
gtk_container_add,FUNC_15
gtk_container_set_border_width,FUNC_16
gtk_entry_new,FUNC_17
gtk_hbox_new,FUNC_18
gtk_hbutton_box_new,FUNC_19
gtk_label_new,FUNC_20
gtk_label_set_width_chars,FUNC_21
gtk_misc_set_alignment,FUNC_22
gtk_radio_button_get_group,FUNC_23
gtk_radio_button_new_with_mnemonic,FUNC_24
gtk_radio_button_set_group,FUNC_25
gtk_vbox_new,FUNC_26
gtk_widget_destroy,VAR_4
gtk_widget_set_sensitive,FUNC_27
gtk_widget_show_all,FUNC_28
gtk_window_set_title,FUNC_29
strlen,FUNC_30
yui_transfer_browse,VAR_5
yui_transfer_check,VAR_6
yui_transfer_exec,VAR_7
yui_transfer_load,VAR_8
yui_transfer_load_exec,VAR_9
yui_transfer_store,VAR_10
yui_transfer_init,FUNC_31
yt,VAR_11
vbox1,VAR_12
hbox1,VAR_13
label4,VAR_14
button1,VAR_15
hbox2,VAR_16
label2,VAR_17
hbuttonbox1,VAR_18
button5,VAR_19
hbox3,VAR_20
radiobutton1_group,VAR_21
radiobutton1,VAR_22
radiobutton2,VAR_23
radiobutton3,VAR_24
tmp,VAR_25
