FALSE,VAR_0
GDK_Page_Down,VAR_1
GDK_Page_Up,VAR_2
GTK_BIN,FUNC_0
GTK_BOX,FUNC_1
GTK_CELL_RENDERER_MODE_EDITABLE,VAR_3
GTK_COMBO_BOX,FUNC_2
GTK_CONTAINER,FUNC_3
GTK_ENTRY,FUNC_4
GTK_SIGNAL_FUNC,FUNC_5
GTK_STOCK_GO_DOWN,VAR_4
GTK_STOCK_GO_UP,VAR_5
GTK_TOOLBAR,FUNC_6
GTK_TOOLBAR_ICONS,VAR_6
GTK_TREE_MODEL,FUNC_7
GTK_TREE_VIEW,FUNC_8
GTK_WINDOW,FUNC_9
G_CALLBACK,FUNC_10
G_OBJECT,FUNC_11
G_TYPE_STRING,VAR_7
TRUE,VAR_8
g_cclosure_new,FUNC_12
g_object_set,FUNC_13
g_signal_connect,FUNC_14
gtk_accel_group_connect,FUNC_15
gtk_accel_group_new,FUNC_16
gtk_bin_get_child,FUNC_17
gtk_box_pack_start,FUNC_18
gtk_cell_renderer_text_new,FUNC_19
gtk_combo_box_entry_new_text,FUNC_20
gtk_combo_box_insert_text,FUNC_21
gtk_combo_box_set_active,FUNC_22
gtk_container_add,FUNC_23
gtk_entry_set_width_chars,FUNC_24
gtk_list_store_new,FUNC_25
gtk_separator_tool_item_new,FUNC_26
gtk_tool_button_new_from_stock,FUNC_27
gtk_tool_item_new,FUNC_28
gtk_tool_item_set_expand,FUNC_29
gtk_toolbar_insert,FUNC_30
gtk_toolbar_new,FUNC_31
gtk_toolbar_set_style,FUNC_32
gtk_tree_view_append_column,FUNC_33
gtk_tree_view_column_new_with_attributes,FUNC_34
gtk_tree_view_new_with_model,FUNC_35
gtk_vbox_new,FUNC_36
gtk_window_add_accel_group,FUNC_37
gtk_window_set_default_size,FUNC_38
gtk_window_set_title,FUNC_39
quickAddress,VAR_9
yui_mem_address_changed,VAR_10
yui_mem_combo_changed,VAR_11
yui_mem_content_changed,VAR_12
yui_mem_destroy,VAR_13
yui_mem_pagedown_clicked,VAR_14
yui_mem_pagedown_pressed,VAR_15
yui_mem_pageup_clicked,VAR_16
yui_mem_pageup_pressed,VAR_17
yui_mem_init,FUNC_40
yv,VAR_18
view,VAR_19
renderer,VAR_20
column,VAR_21
accelGroup,VAR_22
comboItem,VAR_23
upbutton,VAR_24
downbutton,VAR_25
testbox,VAR_26
vbox,VAR_27
i,VAR_28
