GDK_COLORSPACE_RGB,VAR_0
GDK_INTERP_BILINEAR,VAR_1
MAX_VDP1_COMMAND,VAR_2
TRUE,VAR_3
Vdp1DebugCommand,FUNC_0
Vdp1DebugGetCommandNumberName,FUNC_1
Vdp1DebugTexture,FUNC_2
g_object_unref,FUNC_3
g_strstrip,FUNC_4
gdk_pixbuf_new_from_data,FUNC_5
gdk_pixbuf_scale_simple,FUNC_6
gtk_list_store_append,FUNC_7
gtk_list_store_set,FUNC_8
gtk_text_buffer_set_text,FUNC_9
yui_texture_free,VAR_4
yui_vdp1_clear,FUNC_10
yui_vdp1_draw,FUNC_11
yui_vdp1_fill,FUNC_12
vdp1,VAR_5
j,VAR_6
string,VAR_7
nameTemp,VAR_8
iter,VAR_9
icontext,VAR_10
wtext,VAR_11
htext,VAR_12
rowstride,VAR_13
pixbuftext,VAR_14
resized,VAR_15
ratio,VAR_16
