GTK_DIALOG,FUNC_0
GTK_ENTRY,FUNC_1
GTK_FILE_CHOOSER,FUNC_2
GTK_FILE_CHOOSER_ACTION_OPEN,VAR_0
GTK_FILE_CHOOSER_ACTION_SELECT_FOLDER,VAR_1
GTK_STOCK_CANCEL,VAR_2
GTK_STOCK_OPEN,VAR_3
YUI_FILE_ENTRY_DIRECTORY,VAR_4
gtk_dialog_run,FUNC_3
gtk_entry_get_text,FUNC_4
gtk_entry_set_text,FUNC_5
gtk_file_chooser_dialog_new,FUNC_6
gtk_file_chooser_get_filename,FUNC_7
gtk_file_chooser_set_filename,FUNC_8
gtk_widget_destroy,FUNC_9
gtk_widget_show,FUNC_10
yui_file_entry_browse,FUNC_11
widget,VAR_5
user_data,VAR_6
file_selector,VAR_7
result,VAR_8
filename,VAR_9
yfe,VAR_10
action,VAR_11
