FALSE,VAR_0
GDK_TYPE_PIXBUF,VAR_1
GTK_BOX,FUNC_0
GTK_CONTAINER,FUNC_1
GTK_PANED,FUNC_2
GTK_POLICY_AUTOMATIC,VAR_2
GTK_SCROLLED_WINDOW,FUNC_3
GTK_SIGNAL_FUNC,FUNC_4
GTK_TEXT_VIEW,FUNC_5
GTK_TOOLBAR,FUNC_6
GTK_TOOLBAR_ICONS,VAR_3
GTK_TREE_MODEL,FUNC_7
GTK_TREE_VIEW,FUNC_8
GTK_WINDOW,FUNC_9
G_CALLBACK,FUNC_10
G_OBJECT,FUNC_11
G_TYPE_STRING,VAR_4
TRUE,VAR_5
g_object_set,FUNC_12
g_signal_connect,FUNC_13
gtk_box_pack_start,FUNC_14
gtk_cell_renderer_pixbuf_new,FUNC_15
gtk_cell_renderer_text_new,FUNC_16
gtk_container_add,FUNC_17
gtk_container_set_border_width,FUNC_18
gtk_hpaned_new,FUNC_19
gtk_list_store_new,FUNC_20
gtk_paned_pack1,FUNC_21
gtk_paned_pack2,FUNC_22
gtk_paned_set_position,FUNC_23
gtk_scrolled_window_add_with_viewport,FUNC_24
gtk_scrolled_window_new,FUNC_25
gtk_scrolled_window_set_policy,FUNC_26
gtk_text_view_get_buffer,FUNC_27
gtk_text_view_new,FUNC_28
gtk_text_view_set_cursor_visible,FUNC_29
gtk_text_view_set_editable,FUNC_30
gtk_toolbar_new,FUNC_31
gtk_toolbar_set_style,FUNC_32
gtk_tree_view_append_column,FUNC_33
gtk_tree_view_column_new_with_attributes,FUNC_34
gtk_tree_view_new_with_model,FUNC_35
gtk_tree_view_set_headers_visible,FUNC_36
gtk_vbox_new,FUNC_37
gtk_vpaned_new,FUNC_38
gtk_window_set_default_size,FUNC_39
gtk_window_set_title,FUNC_40
yui_vdp1_destroy,VAR_6
yui_vdp1_view_cursor_changed,VAR_7
yui_viewer_new,FUNC_41
yui_vdp1_init,FUNC_42
yv,VAR_8
hbox,VAR_9
vbox,VAR_10
vbox2,VAR_11
view,VAR_12
scroll,VAR_13
renderer,VAR_14
icon,VAR_15
column,VAR_16
scroll,VAR_17
text,VAR_18
scroll,VAR_19
