GTK_BOX,FUNC_0
GTK_COMBO_BOX,FUNC_1
GTK_CONTAINER,FUNC_2
GTK_ENTRY,FUNC_3
G_CALLBACK,FUNC_4
TRUE,VAR_0
g_signal_connect,FUNC_5
gtk_box_pack_start,FUNC_6
gtk_combo_box_append_text,FUNC_7
gtk_combo_box_new_text,FUNC_8
gtk_container_set_border_width,FUNC_9
gtk_entry_new,FUNC_10
gtk_entry_set_width_chars,FUNC_11
gtk_label_new,FUNC_12
yui_resolution_height_changed,VAR_1
yui_resolution_options_changed,VAR_2
yui_resolution_width_changed,VAR_3
yui_resolution_init,FUNC_13
yr,VAR_4
label_w,VAR_5
label_h,VAR_6
