FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_COMBO_BOX,FUNC_1
GTK_CONTAINER,FUNC_2
G_CALLBACK,FUNC_3
TRUE,VAR_1
YUI_RANGE,FUNC_4
g_list_append,FUNC_5
g_signal_connect,FUNC_6
gtk_box_pack_start,FUNC_7
gtk_container_set_border_width,FUNC_8
gtk_vbox_new,FUNC_9
gtk_vseparator_new,FUNC_10
gtk_widget_show_all,FUNC_11
keyfile,VAR_2
keys1,VAR_3
keys2,VAR_4
percore_changed,VAR_5
percores,VAR_6
yui_input_entry_new,FUNC_12
yui_range_new,FUNC_13
pertype_display_pad,FUNC_14
box,VAR_7
table4,VAR_8
table5,VAR_9
box_percore,VAR_10
select_percore,VAR_11
entrylist,VAR_12
