GTK_CONTAINER,FUNC_0
GTK_TREE_VIEW,FUNC_1
PERMOUSE,VAR_0
PERPAD,VAR_1
g_free,FUNC_2
g_key_file_set_integer,FUNC_3
g_list_nth_data,FUNC_4
gtk_container_get_children,FUNC_5
gtk_tree_path_free,FUNC_6
gtk_tree_path_to_string,FUNC_7
gtk_tree_view_get_cursor,FUNC_8
gtk_widget_destroy,FUNC_9
keyfile,VAR_2
pertype_display_mouse,FUNC_10
pertype_display_pad,FUNC_11
sscanf,FUNC_12
pertype_changed,FUNC_13
widget,VAR_3
data,VAR_4
path,VAR_5
strpath,VAR_6
i,VAR_7
box,VAR_8
children,VAR_9
child,VAR_10
i,VAR_11
