GDK_COLORSPACE_RGB,VAR_0
GDK_INTERP_NEAREST,VAR_1
GDK_RGB_DITHER_NONE,VAR_2
GTK_WIDGET,FUNC_0
TRUE,VAR_3
VIDCore,VAR_4
X_NOSCALE,VAR_5
Y_NOSCALE,VAR_6
dispbuffer,VAR_7
g_object_unref,FUNC_1
g_print,FUNC_2
gdk_draw_pixbuf,FUNC_3
gdk_gl_drawable_make_current,FUNC_4
gdk_gl_drawable_swap_buffers,FUNC_5
gdk_pixbuf_new_from_data,FUNC_6
gdk_pixbuf_scale_simple,FUNC_7
gtk_widget_get_gl_context,FUNC_8
gtk_widget_get_gl_drawable,FUNC_9
stub1,FUNC_10
yui_gl_draw,FUNC_11
glxarea,VAR_8
buf_width,VAR_9
buf_height,VAR_10
pixbuf,VAR_11
scaledpixbuf,VAR_12
