FALSE,VAR_0
GDK_BUTTON_PRESS,VAR_1
GTK_CHECK_MENU_ITEM,FUNC_0
GTK_MENU,FUNC_1
GTK_TREE_VIEW,FUNC_2
GTK_TYPE_CHECK_MENU_ITEM,VAR_2
G_SIGNAL_MATCH_DATA,VAR_3
TRUE,VAR_4
g_return_val_if_fail,FUNC_3
g_signal_handlers_block_matched,FUNC_4
g_signal_handlers_unblock_matched,FUNC_5
g_signal_lookup,FUNC_6
gtk_check_menu_item_set_active,FUNC_7
gtk_menu_popup,FUNC_8
gtk_tree_model_get,FUNC_9
gtk_tree_path_free,FUNC_10
gtk_tree_selection_count_selected_rows,FUNC_11
gtk_tree_selection_get_selected,FUNC_12
gtk_tree_selection_select_path,FUNC_13
gtk_tree_selection_unselect_all,FUNC_14
gtk_tree_view_get_path_at_pos,FUNC_15
gtk_tree_view_get_selection,FUNC_16
yui_sh_mbp_popup,FUNC_17
widget,VAR_5
event,VAR_6
data,VAR_7
menu,VAR_8
event_button,VAR_9
sh2,VAR_10
view,VAR_11
selection,VAR_12
iter,VAR_13
model,VAR_14
flags_s,VAR_15
endptr,VAR_16
i,VAR_17
signal_id,VAR_18
path,VAR_19
