FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_ENTRY,FUNC_1
GTK_WIDGET,FUNC_2
G_CALLBACK,FUNC_3
TRUE,VAR_1
YUI_FILE_ENTRY,FUNC_4
YUI_FILE_ENTRY_BROWSE,VAR_2
g_key_file_get_value,FUNC_5
g_object_new,FUNC_6
g_signal_connect,FUNC_7
gtk_box_pack_start,FUNC_8
gtk_button_new_with_mnemonic,FUNC_9
gtk_entry_new,FUNC_10
gtk_entry_set_text,FUNC_11
gtk_label_new_with_mnemonic,FUNC_12
yui_file_entry_browse,VAR_3
yui_file_entry_changed,VAR_4
yui_file_entry_get_type,FUNC_13
yui_file_entry_new,FUNC_14
keyfile,VAR_5
group,VAR_6
key,VAR_7
flags,VAR_8
label,VAR_9
entry,VAR_10
yfe,VAR_11
entryText,VAR_12
