GDK_BUTTON_PRESS_MASK,VAR_0
GDK_BUTTON_RELEASE_MASK,VAR_1
GDK_GL_ATTRIB_LIST_NONE,VAR_2
GDK_GL_BLUE_SIZE,VAR_3
GDK_GL_DEPTH_SIZE,VAR_4
GDK_GL_DOUBLEBUFFER,VAR_5
GDK_GL_GREEN_SIZE,VAR_6
GDK_GL_RED_SIZE,VAR_7
GDK_GL_RGBA,VAR_8
GDK_GL_RGBA_TYPE,VAR_9
GDK_GL_STENCIL_SIZE,VAR_10
GDK_POINTER_MOTION_MASK,VAR_11
GTK_OBJECT,FUNC_0
GTK_SIGNAL_FUNC,FUNC_1
GTK_WIDGET,FUNC_2
TRUE,VAR_12
YUI_GL,FUNC_3
g_object_new,FUNC_4
g_signal_connect,FUNC_5
gdk_gl_config_new,FUNC_6
gtk_widget_set_events,FUNC_7
gtk_widget_set_gl_capability,FUNC_8
yui_gl_button_press,VAR_13
yui_gl_button_release,VAR_14
yui_gl_get_type,FUNC_9
yui_gl_hide_cursor,VAR_15
yui_gl_resize,VAR_16
yui_gl_new,FUNC_10
drawingArea,VAR_17
