FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_CONTAINER,FUNC_1
GTK_POLICY_AUTOMATIC,VAR_1
GTK_SCROLLED_WINDOW,FUNC_2
GTK_WIDGET,FUNC_3
GTK_WINDOW,FUNC_4
GTK_WINDOW_TOPLEVEL,VAR_2
G_CALLBACK,FUNC_5
G_FILE_TEST_EXISTS,VAR_3
G_OBJECT,FUNC_6
TRUE,VAR_4
create_menu,FUNC_7
g_build_filename,FUNC_8
g_file_test,FUNC_9
g_get_system_data_dirs,FUNC_10
g_list_foreach,FUNC_11
g_signal_connect,FUNC_12
gdk_pixbuf_new_from_file,FUNC_13
gtk_accel_group_new,FUNC_14
gtk_action_group_get_action,FUNC_15
gtk_action_group_list_actions,FUNC_16
gtk_action_group_new,FUNC_17
gtk_action_set_sensitive,FUNC_18
gtk_box_pack_start,FUNC_19
gtk_container_add,FUNC_20
gtk_scrolled_window_add_with_viewport,FUNC_21
gtk_scrolled_window_new,FUNC_22
gtk_scrolled_window_set_policy,FUNC_23
gtk_text_view_new,FUNC_24
gtk_vbox_new,FUNC_25
gtk_widget_set_size_request,FUNC_26
gtk_widget_show,FUNC_27
gtk_widget_show_all,FUNC_28
gtk_window_add_accel_group,FUNC_29
gtk_window_new,FUNC_30
gtk_window_set_icon,FUNC_31
gtk_window_set_title,FUNC_32
yui_gl_new,FUNC_33
yui_set_accel_group,VAR_5
yui_window_create_actions,FUNC_34
yui_window_destroy,VAR_6
yui_window_keep_clean,VAR_7
yui_window_keypress,VAR_8
yui_window_keyrelease,VAR_9
yui_window_log_delete,VAR_10
yui_window_init,FUNC_35
yw,VAR_11
accel_group,VAR_12
scroll,VAR_13
list,VAR_14
data_dir,VAR_15
pngfound,VAR_16
pngfile,VAR_17
