FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_CONTAINER,FUNC_1
GTK_STOCK_CLOSE,VAR_1
GTK_STOCK_REFRESH,VAR_2
GTK_STOCK_SAVE,VAR_3
GTK_WIDGET,FUNC_2
GTK_WINDOW,FUNC_3
G_CALLBACK,FUNC_4
g_signal_connect_swapped,FUNC_5
gtk_box_pack_start,FUNC_6
gtk_button_new_from_stock,FUNC_7
gtk_container_add,FUNC_8
gtk_container_set_border_width,FUNC_9
gtk_hbutton_box_new,FUNC_10
gtk_vbox_new,FUNC_11
gtk_widget_destroy,VAR_4
gtk_widget_set_size_request,FUNC_12
gtk_window_set_title,FUNC_13
yui_screenshot_update,VAR_5
yui_viewer_new,FUNC_14
yui_viewer_save,VAR_6
yui_screenshot_init,FUNC_15
yv,VAR_7
box,VAR_8
button_box,VAR_9
button,VAR_10
