FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_COMBO_BOX,FUNC_1
GTK_CONTAINER,FUNC_2
GTK_RANGE,FUNC_3
G_CALLBACK,FUNC_4
PerMouseNames,VAR_1
TRUE,VAR_2
YUI_RANGE,FUNC_5
g_key_file_get_double,FUNC_6
g_list_append,FUNC_7
g_signal_connect,FUNC_8
gtk_box_pack_start,FUNC_9
gtk_container_set_border_width,FUNC_10
gtk_hscale_new_with_range,FUNC_11
gtk_range_set_value,FUNC_12
gtk_vbox_new,FUNC_13
gtk_vseparator_new,FUNC_14
gtk_widget_show_all,FUNC_15
keyfile,VAR_3
mouse_speed_change,VAR_4
mousepercores,VAR_5
percore_changed,VAR_6
yui_input_entry_new,FUNC_16
yui_range_new,FUNC_17
pertype_display_mouse,FUNC_18
box,VAR_7
scale,VAR_8
table5,VAR_9
box_percore,VAR_10
select_percore,VAR_11
entrylist,VAR_12
