BREAK_BYTEREAD,VAR_0
BREAK_BYTEWRITE,VAR_1
BREAK_LONGREAD,VAR_2
BREAK_LONGWRITE,VAR_3
BREAK_WORDREAD,VAR_4
BREAK_WORDWRITE,VAR_5
GTK_TREE_VIEW,FUNC_0
SH2AddMemoryBreakpoint,FUNC_1
SH2DelMemoryBreakpoint,FUNC_2
SH2UpdateMemoryBreakpointList,FUNC_3
gtk_tree_model_get,FUNC_4
gtk_tree_selection_get_selected,FUNC_5
gtk_tree_view_get_selection,FUNC_6
sscanf,FUNC_7
yui_sh_mbp_toggle_flag,FUNC_8
menuitem,VAR_6
user_data,VAR_7
selection,VAR_8
sh2,VAR_9
iter,VAR_10
model,VAR_11
address_s,VAR_12
flags_s,VAR_13
address,VAR_14
flags,VAR_15
view,VAR_16
endptr,VAR_17
