Cs2ChangeCDCore,FUNC_0
FALSE,VAR_0
GTK_WIDGET,FUNC_1
G_KEY_FILE_NONE,VAR_1
OSDChangeCore,FUNC_2
PERCore,VAR_2
PORTDATA1,VAR_3
PerInit,FUNC_3
PerMouseAdd,FUNC_4
PerMouseNames,VAR_4
PerPadAdd,FUNC_5
PerPadNames,VAR_5
PerPortReset,FUNC_6
PerSetKey,FUNC_7
ScspChangeSoundCore,FUNC_8
ScspSetFrameAccurate,FUNC_9
ScspSetVolume,FUNC_10
TRUE,VAR_6
VIDCore,VAR_7
VIDSoftSetBilinear,FUNC_11
VideoChangeCore,FUNC_12
YUI_IS_INIT,VAR_8
YUI_WINDOW,FUNC_13
biospath,VAR_9
buppath,VAR_10
cartpath,VAR_11
cdpath,VAR_12
g_key_file_get_boolean,FUNC_14
g_key_file_get_integer,FUNC_15
g_key_file_get_value,FUNC_16
g_key_file_load_from_file,FUNC_17
g_strlcpy,FUNC_18
inifile,VAR_13
keyfile,VAR_14
localtime_r,FUNC_19
mpegpath,VAR_15
padbits,VAR_16
safe_strcmp,FUNC_20
sprintf,FUNC_21
strcmp,FUNC_22
stub1,FUNC_23
yinit,VAR_17
yui,VAR_18
yui_resize,FUNC_24
yui_window_set_frameskip,FUNC_25
yui_settings_load,FUNC_26
i,VAR_19
tmp,VAR_20
tmptime,VAR_21
stmp,VAR_22
mustRestart,VAR_23
region,VAR_24
utc,VAR_25
tm,VAR_26
local,VAR_27
noon,VAR_28
tmp,VAR_29
key,VAR_30
tmp,VAR_31
key,VAR_32
