CDCoreList,VAR_0
FALSE,VAR_1
GDK_WINDOW_TYPE_HINT_DIALOG,VAR_2
GTK_BOX,FUNC_0
GTK_CAN_DEFAULT,VAR_3
GTK_CONTAINER,FUNC_1
GTK_DIALOG,FUNC_2
GTK_NOTEBOOK,FUNC_3
GTK_POLICY_AUTOMATIC,VAR_4
GTK_POLICY_NEVER,VAR_5
GTK_RANGE,FUNC_4
GTK_RESPONSE_CANCEL,VAR_6
GTK_RESPONSE_OK,VAR_7
GTK_SCROLLED_WINDOW,FUNC_5
GTK_TOGGLE_BUTTON,FUNC_6
GTK_TREE_MODEL,FUNC_7
GTK_TREE_VIEW,FUNC_8
GTK_WIDGET_SET_FLAGS,FUNC_9
GTK_WINDOW,FUNC_10
G_CALLBACK,FUNC_11
G_TYPE_STRING,VAR_8
M68KCoreList,VAR_9
OSDCoreList,VAR_10
PERCoreList,VAR_11
SH2CoreList,VAR_12
SNDCoreList,VAR_13
TRUE,VAR_14
VIDCoreList,VAR_15
YUI_CHECK_BUTTON,FUNC_12
YUI_FILE_ENTRY_BROWSE,VAR_16
YUI_FILE_ENTRY_DIRECTORY,VAR_17
YUI_PAGE,FUNC_13
YUI_RANGE,FUNC_14
_,FUNC_15
bilinear_toggled,VAR_18
carttypes,VAR_19
cdcores,VAR_20
cores_to_range,FUNC_16
disable_enable_audio_sync,VAR_21
disable_enable_fixed_base_time,VAR_22
frameskip_toggled,VAR_23
g_key_file_get_integer,FUNC_17
g_signal_connect,FUNC_18
gtk_box_pack_start,FUNC_19
gtk_button_new_from_stock,FUNC_20
gtk_cell_renderer_text_new,FUNC_21
gtk_check_button_new_with_label,FUNC_22
gtk_container_add,FUNC_23
gtk_container_set_border_width,FUNC_24
gtk_dialog_add_action_widget,FUNC_25
gtk_dialog_new,FUNC_26
gtk_hbox_new,FUNC_27
gtk_hscale_new_with_range,FUNC_28
gtk_label_new,FUNC_29
gtk_notebook_append_page,FUNC_30
gtk_notebook_new,FUNC_31
gtk_range_set_value,FUNC_32
gtk_scrolled_window_new,FUNC_33
gtk_scrolled_window_set_policy,FUNC_34
gtk_toggle_button_set_active,FUNC_35
gtk_tree_path_free,FUNC_36
gtk_tree_path_new_from_string,FUNC_37
gtk_tree_store_append,FUNC_38
gtk_tree_store_new,FUNC_39
gtk_tree_store_set,FUNC_40
gtk_tree_view_append_column,FUNC_41
gtk_tree_view_column_new_with_attributes,FUNC_42
gtk_tree_view_expand_all,FUNC_43
gtk_tree_view_new_with_model,FUNC_44
gtk_tree_view_set_cursor,FUNC_45
gtk_tree_view_set_headers_visible,FUNC_46
gtk_vbox_new,FUNC_47
gtk_widget_hide,FUNC_48
gtk_widget_set_sensitive,FUNC_49
gtk_widget_show,FUNC_50
gtk_widget_show_all,FUNC_51
gtk_window_set_icon_name,FUNC_52
gtk_window_set_resizable,FUNC_53
gtk_window_set_title,FUNC_54
gtk_window_set_type_hint,FUNC_55
hide_show_cart_path,VAR_24
hide_show_netlink,VAR_25
keyfile,VAR_26
m68kinterpreters,VAR_27
osdcores,VAR_28
percores,VAR_29
pertype_changed,VAR_30
regions,VAR_31
sh2interpreters,VAR_32
sndcores,VAR_33
vidcores,VAR_34
vidformats,VAR_35
volume_changed,VAR_36
yui_check_button_get_active,FUNC_56
yui_check_button_new,FUNC_57
yui_file_entry_new,FUNC_58
yui_page_add,FUNC_59
yui_page_new,FUNC_60
yui_range_get_active,FUNC_61
yui_range_new,FUNC_62
yui_resolution_new,FUNC_63
create_dialog1,FUNC_64
dialog1,VAR_37
notebook1,VAR_38
vbox17,VAR_39
hbox22,VAR_40
button11,VAR_41
button12,VAR_42
general,VAR_43
video_sound,VAR_44
cart_memory,VAR_45
advanced,VAR_46
sound,VAR_47
box,VAR_48
perid,VAR_49
bilinear,VAR_50
frameskip,VAR_51
volume,VAR_52
w1,VAR_53
w2,VAR_54
w3,VAR_55
controllerscroll,VAR_56
controllerlist,VAR_57
controllerlistview,VAR_58
controllerrenderer,VAR_59
controllercolumn,VAR_60
iter,VAR_61
path,VAR_62
button,VAR_63
button1,VAR_64
button2,VAR_65
button,VAR_66
