FALSE,VAR_0
GDK_F7,VAR_1
GTK_BOX,FUNC_0
GTK_LIST_STORE,FUNC_1
GTK_WIDGET,FUNC_2
GTK_WINDOW,FUNC_3
G_CALLBACK,FUNC_4
M68KGetBreakpointList,FUNC_5
M68KSetBreakpointCallBack,FUNC_6
MAX_BREAKPOINTS,VAR_2
YUI_IS_INIT,VAR_3
YUI_IS_RUNNING,VAR_4
YUI_M68K,FUNC_7
g_cclosure_new,FUNC_8
g_object_new,FUNC_9
g_signal_connect,FUNC_10
g_signal_connect_swapped,FUNC_11
gtk_accel_group_connect,FUNC_12
gtk_accel_group_new,FUNC_13
gtk_action_connect_proxy,FUNC_14
gtk_action_group_get_action,FUNC_15
gtk_box_pack_start,FUNC_16
gtk_button_new,FUNC_17
gtk_button_new_from_stock,FUNC_18
gtk_button_new_with_label,FUNC_19
gtk_list_store_append,FUNC_20
gtk_list_store_set,FUNC_21
gtk_widget_show_all,FUNC_22
gtk_window_add_accel_group,FUNC_23
sprintf,FUNC_24
yui,VAR_5
yui_m68k,VAR_6
yui_m68k_breakpoint_handler,VAR_7
yui_m68k_clear,FUNC_25
yui_m68k_destroy,FUNC_26
yui_m68k_get_type,FUNC_27
yui_m68k_step,FUNC_28
yui_m68k_update,FUNC_29
yui_window_pause,FUNC_30
yui_window_run,FUNC_31
yui_m68k_new,FUNC_32
y,VAR_8
dialog,VAR_9
closureF7,VAR_10
accelGroup,VAR_11
cbp,VAR_12
i,VAR_13
iter,VAR_14
iter,VAR_15
tempstr,VAR_16
but2,VAR_17
but3,VAR_18
but4,VAR_19
