FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_CONTAINER,FUNC_1
GTK_POLICY_AUTOMATIC,VAR_1
GTK_SCROLLED_WINDOW,FUNC_2
GTK_SIGNAL_FUNC,FUNC_3
GTK_SPIN_BUTTON,FUNC_4
GTK_TEXT_VIEW,FUNC_5
GTK_WINDOW,FUNC_6
G_OBJECT,FUNC_7
TRUE,VAR_2
g_signal_connect,FUNC_8
gtk_box_pack_start,FUNC_9
gtk_box_set_spacing,FUNC_10
gtk_container_add,FUNC_11
gtk_container_set_border_width,FUNC_12
gtk_hbutton_box_new,FUNC_13
gtk_scrolled_window_new,FUNC_14
gtk_scrolled_window_set_policy,FUNC_15
gtk_spin_button_new_with_range,FUNC_16
gtk_spin_button_set_range,FUNC_17
gtk_text_view_get_buffer,FUNC_18
gtk_text_view_new,FUNC_19
gtk_text_view_set_cursor_visible,FUNC_20
gtk_text_view_set_editable,FUNC_21
gtk_vbox_new,FUNC_22
gtk_window_set_title,FUNC_23
yui_scsp_destroy,VAR_3
yui_scsp_spin_cursor_changed,VAR_4
yui_scsp_init,FUNC_24
yv,VAR_5
scroll,VAR_6
text,VAR_7
