DEBUG_STDERR,VAR_0
GTK_WINDOW,FUNC_0
G_FILE_TEST_EXISTS,VAR_1
G_KEY_FILE_NONE,VAR_2
LogChangeOutput,FUNC_1
LogStart,FUNC_2
LogStop,FUNC_3
MappedMemoryLoadExec,FUNC_4
TRUE,VAR_3
YTSDIR,VAR_4
YUI_WINDOW,FUNC_5
YabauseDeInit,FUNC_6
YuiLoadState,FUNC_7
biospath,VAR_5
cdpath,VAR_6
g_build_filename,FUNC_8
g_file_get_contents,FUNC_9
g_file_set_contents,FUNC_10
g_file_test,FUNC_11
g_free,FUNC_12
g_get_user_config_dir,FUNC_13
g_key_file_get_integer,FUNC_14
g_key_file_get_value,FUNC_15
g_key_file_load_from_file,FUNC_16
g_key_file_new,FUNC_17
g_mkdir_with_parents,FUNC_18
g_strlcpy,FUNC_19
gtk_gl_init,FUNC_20
gtk_init,FUNC_21
gtk_main,FUNC_22
gtk_window_move,FUNC_23
inifile,VAR_7
keyfile,VAR_8
mini18n_set_domain,FUNC_24
mini18n_set_locale,FUNC_25
print_usage,FUNC_26
sscanf,FUNC_27
strcmp,FUNC_28
strlen,FUNC_29
strstr,FUNC_30
yinit,VAR_9
yui,VAR_10
yui_new,FUNC_31
yui_settings_init,FUNC_32
yui_settings_load,FUNC_33
yui_window_run,FUNC_34
yui_window_set_frameskip,FUNC_35
yui_window_set_fullscreen,FUNC_36
yui_window_start,FUNC_37
main,FUNC_38
argc,VAR_11
argv,VAR_12
i,VAR_13
autostart,VAR_14
oldinifile,VAR_15
xdgpath,VAR_16
data,VAR_17
fscount,VAR_18
fsenable,VAR_19
binname,VAR_20
binaddress,VAR_21
bincount,VAR_22
