GTK_TOOLBAR,FUNC_0
GTK_TOOL_ITEM,FUNC_1
GTK_WIDGET,FUNC_2
G_CALLBACK,FUNC_3
YUI_IS_INIT,VAR_0
YUI_IS_RUNNING,VAR_1
YUI_MEM,FUNC_4
g_object_new,FUNC_5
g_signal_connect_swapped,FUNC_6
gtk_action_connect_proxy,FUNC_7
gtk_action_group_get_action,FUNC_8
gtk_tool_button_new_from_stock,FUNC_9
gtk_toolbar_insert,FUNC_10
gtk_widget_show_all,FUNC_11
yui_mem_clear,FUNC_12
yui_mem_get_type,FUNC_13
yui_mem_update,FUNC_14
yui_window_pause,FUNC_15
yui_window_run,FUNC_16
yui_mem_new,FUNC_17
y,VAR_2
dialog,VAR_3
yv,VAR_4
play_button,VAR_5
pause_button,VAR_6
