GTK_ACTION,FUNC_0
G_CALLBACK,FUNC_1
TRUE,VAR_0
ToggleNBG0,VAR_1
ToggleNBG1,VAR_2
ToggleNBG2,VAR_3
ToggleNBG3,VAR_4
ToggleRBG0,VAR_5
ToggleVDP1,VAR_6
_,FUNC_2
g_signal_connect,FUNC_3
g_signal_connect_swapped,FUNC_4
gtk_action_group_add_action_with_accel,FUNC_5
gtk_action_new,FUNC_6
gtk_main_quit,VAR_7
gtk_toggle_action_new,FUNC_7
gtk_toggle_action_set_active,FUNC_8
yui_window_pause,VAR_8
yui_window_reset,VAR_9
yui_window_run,VAR_10
yui_window_toggle_frameskip,VAR_11
yui_window_toggle_fullscreen,VAR_12
yui_window_create_actions,FUNC_9
yw,VAR_13
action,VAR_14
taction,VAR_15
