FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_CELL_RENDERER_MODE_EDITABLE,VAR_1
GTK_CONTAINER,FUNC_1
GTK_SIGNAL_FUNC,FUNC_2
GTK_TREE_MODEL,FUNC_3
GTK_TREE_VIEW,FUNC_4
GTK_WINDOW,FUNC_5
G_OBJECT,FUNC_6
G_TYPE_STRING,VAR_2
TRUE,VAR_3
g_object_set,FUNC_7
g_signal_connect,FUNC_8
gtk_box_pack_start,FUNC_9
gtk_cell_renderer_text_new,FUNC_10
gtk_container_add,FUNC_11
gtk_container_set_border_width,FUNC_12
gtk_frame_new,FUNC_13
gtk_hbox_new,FUNC_14
gtk_hbutton_box_new,FUNC_15
gtk_label_new,FUNC_16
gtk_list_store_new,FUNC_17
gtk_tree_view_append_column,FUNC_18
gtk_tree_view_column_new_with_attributes,FUNC_19
gtk_tree_view_new_with_model,FUNC_20
gtk_vbox_new,FUNC_21
gtk_window_set_resizable,FUNC_22
gtk_window_set_title,FUNC_23
yui_m68k_destroy,VAR_4
yui_m68k_editedBp,VAR_5
yui_m68k_editedReg,VAR_6
yui_m68k_init,FUNC_24
m68k,VAR_7
