FALSE,VAR_0
GTK_BOX,FUNC_0
GTK_WIDGET,FUNC_1
G_CALLBACK,FUNC_2
YUI_IS_INIT,VAR_1
YUI_IS_RUNNING,VAR_2
YUI_SCSP,FUNC_3
g_object_new,FUNC_4
g_signal_connect_swapped,FUNC_5
gtk_action_connect_proxy,FUNC_6
gtk_action_group_get_action,FUNC_7
gtk_box_pack_start,FUNC_8
gtk_button_new,FUNC_9
gtk_button_new_from_stock,FUNC_10
gtk_widget_show_all,FUNC_11
paused_handler,VAR_3
running_handler,VAR_4
yui,VAR_5
yui_scsp_clear,FUNC_12
yui_scsp_destroy,FUNC_13
yui_scsp_get_type,FUNC_14
yui_scsp_update,FUNC_15
yui_scsp_new,FUNC_16
y,VAR_6
dialog,VAR_7
yv,VAR_8
but2,VAR_9
but3,VAR_10
but4,VAR_11
