FALSE,VAR_0
GTK_ENTRY,FUNC_0
GTK_EXPAND,VAR_1
GTK_FILL,VAR_2
GTK_MISC,FUNC_1
GTK_TABLE,FUNC_2
GTK_WIDGET,FUNC_3
G_CALLBACK,FUNC_4
PERCore,VAR_3
g_key_file_get_integer,FUNC_5
g_object_new,FUNC_6
g_signal_connect,FUNC_7
gtk_entry_new,FUNC_8
gtk_entry_set_text,FUNC_9
gtk_entry_set_width_chars,FUNC_10
gtk_label_new,FUNC_11
gtk_misc_set_alignment,FUNC_12
gtk_table_attach,FUNC_13
gtk_table_resize,FUNC_14
gtk_widget_set_sensitive,FUNC_15
sprintf,FUNC_16
stub1,FUNC_17
yui_input_entry_focus_in,VAR_4
yui_input_entry_focus_out,VAR_5
yui_input_entry_get_type,FUNC_18
yui_input_entry_keypress,VAR_6
yui_input_entry_new,FUNC_19
keyfile,VAR_7
group,VAR_8
keys,VAR_9
widget,VAR_10
label,VAR_11
entry,VAR_12
keyName,VAR_13
row,VAR_14
tmp,VAR_15
buffer,VAR_16
