AF_INET,VAR_0
ATK_OPT_ACK,VAR_1
ATK_OPT_DPORT,VAR_2
ATK_OPT_FIN,VAR_3
ATK_OPT_IP_DF,VAR_4
ATK_OPT_IP_IDENT,VAR_5
ATK_OPT_IP_TOS,VAR_6
ATK_OPT_IP_TTL,VAR_7
ATK_OPT_PAYLOAD_RAND,VAR_8
ATK_OPT_PAYLOAD_SIZE,VAR_9
ATK_OPT_PSH,VAR_10
ATK_OPT_RST,VAR_11
ATK_OPT_SYN,VAR_12
ATK_OPT_URG,VAR_13
FALSE,VAR_14
F_GETFL,VAR_15
F_SETFL,VAR_16
IPPROTO_IP,VAR_17
IPPROTO_TCP,VAR_18
IP_HDRINCL,VAR_19
LOCAL_ADDR,VAR_20
MSG_NOSIGNAL,VAR_21
O_NONBLOCK,VAR_22
SOCK_RAW,VAR_23
SOCK_STREAM,VAR_24
TRUE,VAR_25
attack_get_opt_int,FUNC_0
calloc,FUNC_1
checksum_generic,FUNC_2
checksum_tcpudp,FUNC_3
close,FUNC_4
connect,FUNC_5
errno,VAR_26
fcntl,FUNC_6
htonl,FUNC_7
htons,FUNC_8
malloc,FUNC_9
ntohl,FUNC_10
printf,FUNC_11
rand_next,FUNC_12
rand_str,FUNC_13
recvfrom,FUNC_14
sendto,FUNC_15
setsockopt,FUNC_16
socket,FUNC_17
time,FUNC_18
attack_tcp_stomp,FUNC_19
targs_len,VAR_27
targs,VAR_28
opts_len,VAR_29
opts,VAR_30
i,VAR_31
rfd,VAR_32
stomp_data,VAR_33
pkts,VAR_34
ip_tos,VAR_35
ip_ident,VAR_36
ip_ttl,VAR_37
dont_frag,VAR_38
dport,VAR_39
urg_fl,VAR_40
ack_fl,VAR_41
psh_fl,VAR_42
rst_fl,VAR_43
syn_fl,VAR_44
fin_fl,VAR_45
data_len,VAR_46
data_rand,VAR_47
fd,VAR_48
addr,VAR_49
recv_addr,VAR_50
recv_addr_len,VAR_51
pktbuf,VAR_52
start_recv,VAR_53
ret,VAR_54
tcph,VAR_55
iph,VAR_56
tcph,VAR_57
payload,VAR_58
pkt,VAR_59
iph,VAR_60
tcph,VAR_61
data,VAR_62
