AF_INET,VAR_0
ATK_OPT_DPORT,VAR_1
ATK_OPT_GRE_CONSTIP,VAR_2
ATK_OPT_IP_DF,VAR_3
ATK_OPT_IP_IDENT,VAR_4
ATK_OPT_IP_TOS,VAR_5
ATK_OPT_IP_TTL,VAR_6
ATK_OPT_PAYLOAD_RAND,VAR_7
ATK_OPT_PAYLOAD_SIZE,VAR_8
ATK_OPT_SOURCE,VAR_9
ATK_OPT_SPORT,VAR_10
ETH_P_IP,VAR_11
FALSE,VAR_12
IPPROTO_GRE,VAR_13
IPPROTO_IP,VAR_14
IPPROTO_TCP,VAR_15
IPPROTO_UDP,VAR_16
IP_HDRINCL,VAR_17
LOCAL_ADDR,VAR_18
MSG_NOSIGNAL,VAR_19
PROTO_GRE_TRANS_ETH,VAR_20
SOCK_RAW,VAR_21
TRUE,VAR_22
attack_get_opt_int,FUNC_0
calloc,FUNC_1
checksum_generic,FUNC_2
checksum_tcpudp,FUNC_3
close,FUNC_4
errno,VAR_23
htonl,FUNC_5
htons,FUNC_6
ntohl,FUNC_7
printf,FUNC_8
rand_next,FUNC_9
rand_str,FUNC_10
sendto,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
util_memcpy,FUNC_14
attack_gre_eth,FUNC_15
targs_len,VAR_24
targs,VAR_25
opts_len,VAR_26
opts,VAR_27
i,VAR_28
fd,VAR_29
pkts,VAR_30
ip_tos,VAR_31
ip_ident,VAR_32
ip_ttl,VAR_33
dont_frag,VAR_34
sport,VAR_35
dport,VAR_36
data_len,VAR_37
data_rand,VAR_38
gcip,VAR_39
source_ip,VAR_40
iph,VAR_41
greh,VAR_42
ethh,VAR_43
greiph,VAR_44
udph,VAR_45
ent1,VAR_46
ent2,VAR_47
ent3,VAR_48
pkt,VAR_49
iph,VAR_50
greh,VAR_51
ethh,VAR_52
greiph,VAR_53
udph,VAR_54
data,VAR_55
ent1,VAR_56
ent2,VAR_57
ent3,VAR_58
