AF_INET,VAR_0
ATK_OPT_DPORT,VAR_1
ATK_OPT_IP_DF,VAR_2
ATK_OPT_IP_IDENT,VAR_3
ATK_OPT_IP_TOS,VAR_4
ATK_OPT_IP_TTL,VAR_5
ATK_OPT_PAYLOAD_RAND,VAR_6
ATK_OPT_PAYLOAD_SIZE,VAR_7
ATK_OPT_SOURCE,VAR_8
ATK_OPT_SPORT,VAR_9
FALSE,VAR_10
IPPROTO_IP,VAR_11
IPPROTO_UDP,VAR_12
IP_HDRINCL,VAR_13
LOCAL_ADDR,VAR_14
MSG_NOSIGNAL,VAR_15
SOCK_RAW,VAR_16
TRUE,VAR_17
attack_get_opt_int,FUNC_0
calloc,FUNC_1
checksum_generic,FUNC_2
checksum_tcpudp,FUNC_3
close,FUNC_4
errno,VAR_18
htonl,FUNC_5
htons,FUNC_6
ntohl,FUNC_7
printf,FUNC_8
rand_next,FUNC_9
rand_str,FUNC_10
sendto,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
attack_udp_generic,FUNC_14
targs_len,VAR_19
targs,VAR_20
opts_len,VAR_21
opts,VAR_22
i,VAR_23
fd,VAR_24
pkts,VAR_25
ip_tos,VAR_26
ip_ident,VAR_27
ip_ttl,VAR_28
dont_frag,VAR_29
sport,VAR_30
dport,VAR_31
data_len,VAR_32
data_rand,VAR_33
source_ip,VAR_34
iph,VAR_35
udph,VAR_36
pkt,VAR_37
iph,VAR_38
udph,VAR_39
data,VAR_40
