AF_INET,VAR_0
ATK_OPT_DNS_HDR_ID,VAR_1
ATK_OPT_DOMAIN,VAR_2
ATK_OPT_DPORT,VAR_3
ATK_OPT_IP_DF,VAR_4
ATK_OPT_IP_IDENT,VAR_5
ATK_OPT_IP_TOS,VAR_6
ATK_OPT_IP_TTL,VAR_7
ATK_OPT_PAYLOAD_SIZE,VAR_8
ATK_OPT_SPORT,VAR_9
FALSE,VAR_10
IPPROTO_IP,VAR_11
IPPROTO_UDP,VAR_12
IP_HDRINCL,VAR_13
LOCAL_ADDR,VAR_14
MSG_NOSIGNAL,VAR_15
PROTO_DNS_QCLASS_IP,VAR_16
PROTO_DNS_QTYPE_A,VAR_17
SOCK_RAW,VAR_18
TRUE,VAR_19
attack_get_opt_int,FUNC_0
attack_get_opt_str,FUNC_1
calloc,FUNC_2
checksum_generic,FUNC_3
checksum_tcpudp,FUNC_4
close,FUNC_5
errno,VAR_20
get_dns_resolver,FUNC_6
htons,FUNC_7
printf,FUNC_8
rand_alphastr,FUNC_9
rand_next,FUNC_10
sendto,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
util_memcpy,FUNC_14
util_strlen,FUNC_15
attack_udp_dns,FUNC_16
targs_len,VAR_21
targs,VAR_22
opts_len,VAR_23
opts,VAR_24
i,VAR_25
fd,VAR_26
pkts,VAR_27
ip_tos,VAR_28
ip_ident,VAR_29
ip_ttl,VAR_30
dont_frag,VAR_31
sport,VAR_32
dport,VAR_33
dns_hdr_id,VAR_34
data_len,VAR_35
domain,VAR_36
domain_len,VAR_37
dns_resolver,VAR_38
ii,VAR_39
curr_word_len,VAR_40
num_words,VAR_41
iph,VAR_42
udph,VAR_43
dnsh,VAR_44
qname,VAR_45
curr_lbl,VAR_46
dnst,VAR_47
pkt,VAR_48
iph,VAR_49
udph,VAR_50
dnsh,VAR_51
qrand,VAR_52
