AF_INET,VAR_0
EAGAIN,VAR_1
EINTR,VAR_2
EWOULDBLOCK,VAR_3
FAKE_CNC_ADDR,VAR_4
FAKE_CNC_PORT,VAR_5
FALSE,VAR_6
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
LOCAL_ADDR,VAR_7
MSG_NOSIGNAL,VAR_8
MSG_PEEK,VAR_9
PR_SET_NAME,VAR_10
SA_SIGINFO,VAR_11
SIGBUS,VAR_12
SIGCHLD,VAR_13
SIGINT,VAR_14
SIGSEGV,VAR_15
SIGTRAP,VAR_16
SIG_BLOCK,VAR_17
SIG_IGN,FUNC_3
SOL_SOCKET,VAR_18
SO_ERROR,VAR_19
STDERR,VAR_20
STDIN,VAR_21
STDOUT,VAR_22
TABLE_EXEC_SUCCESS,VAR_23
TRUE,VAR_24
accept,FUNC_4
anti_gdb_entry,FUNC_5
attack_init,FUNC_6
attack_kill_all,FUNC_7
attack_parse,FUNC_8
chdir,FUNC_9
close,FUNC_10
ensure_single_instance,FUNC_11
errno,VAR_25
establish_connection,FUNC_12
exit,FUNC_13
fd_ctrl,VAR_26
fd_serv,VAR_27
fork,FUNC_14
getsockopt,FUNC_15
htons,FUNC_16
ioctl,FUNC_17
kill,FUNC_18
killer_init,FUNC_19
killer_kill,FUNC_20
ntohs,FUNC_21
open,FUNC_22
pending_connection,VAR_28
perror,FUNC_23
prctl,FUNC_24
printf,FUNC_25
raise,FUNC_26
rand_alphastr,FUNC_27
rand_init,FUNC_28
rand_next,FUNC_29
recv,FUNC_30
scanner_init,FUNC_31
scanner_kill,FUNC_32
segv_handler,VAR_29
select,FUNC_33
send,FUNC_34
setsid,FUNC_35
sigaction,FUNC_36
sigaddset,FUNC_37
sigemptyset,FUNC_38
signal,FUNC_39
sigprocmask,FUNC_40
sleep,FUNC_41
srv_addr,VAR_30
table_lock_val,FUNC_42
table_retrieve_val,FUNC_43
table_unlock_val,FUNC_44
teardown_connection,FUNC_45
unlink,FUNC_46
unlock_tbl_if_nodebug,FUNC_47
util_local_addr,FUNC_48
util_strcpy,FUNC_49
util_strlen,FUNC_50
util_zero,FUNC_51
write,FUNC_52
main,FUNC_53
argc,VAR_31
args,VAR_32
tbl_exec_succ,VAR_33
name_buf,VAR_34
id_buf,VAR_35
name_buf_len,VAR_36
tbl_exec_succ_len,VAR_37
pgid,VAR_38
pings,VAR_39
sigs,VAR_40
wfd,VAR_41
one,VAR_42
fdsetrd,VAR_43
fdsetwr,VAR_44
fdsetex,VAR_45
timeo,VAR_46
mfd,VAR_47
nfds,VAR_48
len,VAR_49
cli_addr,VAR_50
cli_addr_len,VAR_51
err,VAR_52
err_len,VAR_53
id_len,VAR_54
n,VAR_55
len,VAR_56
rdbuf,VAR_57
