AF_INET,VAR_0
ATK_OPT_DPORT,VAR_1
ATK_OPT_IP_DF,VAR_2
ATK_OPT_IP_IDENT,VAR_3
ATK_OPT_IP_TOS,VAR_4
ATK_OPT_IP_TTL,VAR_5
ATK_OPT_SPORT,VAR_6
FALSE,VAR_7
IPPROTO_IP,VAR_8
IPPROTO_UDP,VAR_9
IP_HDRINCL,VAR_10
LOCAL_ADDR,VAR_11
MSG_NOSIGNAL,VAR_12
SOCK_RAW,VAR_13
TABLE_ATK_VSE,VAR_14
TRUE,VAR_15
attack_get_opt_int,FUNC_0
calloc,FUNC_1
checksum_generic,FUNC_2
checksum_tcpudp,FUNC_3
close,FUNC_4
errno,VAR_16
htonl,FUNC_5
htons,FUNC_6
ntohl,FUNC_7
printf,FUNC_8
rand_next,FUNC_9
sendto,FUNC_10
setsockopt,FUNC_11
socket,FUNC_12
table_retrieve_val,FUNC_13
table_unlock_val,FUNC_14
util_memcpy,FUNC_15
attack_udp_vse,FUNC_16
targs_len,VAR_17
targs,VAR_18
opts_len,VAR_19
opts,VAR_20
i,VAR_21
fd,VAR_22
pkts,VAR_23
ip_tos,VAR_24
ip_ident,VAR_25
ip_ttl,VAR_26
dont_frag,VAR_27
sport,VAR_28
dport,VAR_29
vse_payload,VAR_30
vse_payload_len,VAR_31
iph,VAR_32
udph,VAR_33
data,VAR_34
pkt,VAR_35
iph,VAR_36
udph,VAR_37
