AF_INET,VAR_0
ATK_OPT_DPORT,VAR_1
ATK_OPT_GRE_CONSTIP,VAR_2
ATK_OPT_IP_DF,VAR_3
ATK_OPT_IP_IDENT,VAR_4
ATK_OPT_IP_TOS,VAR_5
ATK_OPT_IP_TTL,VAR_6
ATK_OPT_PAYLOAD_RAND,VAR_7
ATK_OPT_PAYLOAD_SIZE,VAR_8
ATK_OPT_SOURCE,VAR_9
ATK_OPT_SPORT,VAR_10
ETH_P_IP,VAR_11
FALSE,VAR_12
IPPROTO_GRE,VAR_13
IPPROTO_IP,VAR_14
IPPROTO_TCP,VAR_15
IPPROTO_UDP,VAR_16
IP_HDRINCL,VAR_17
LOCAL_ADDR,VAR_18
MSG_NOSIGNAL,VAR_19
SOCK_RAW,VAR_20
TRUE,VAR_21
attack_get_opt_int,FUNC_0
calloc,FUNC_1
checksum_generic,FUNC_2
checksum_tcpudp,FUNC_3
close,FUNC_4
errno,VAR_22
htonl,FUNC_5
htons,FUNC_6
ntohl,FUNC_7
printf,FUNC_8
rand_next,FUNC_9
rand_str,FUNC_10
sendto,FUNC_11
setsockopt,FUNC_12
socket,FUNC_13
attack_gre_ip,FUNC_14
targs_len,VAR_23
targs,VAR_24
opts_len,VAR_25
opts,VAR_26
i,VAR_27
fd,VAR_28
pkts,VAR_29
ip_tos,VAR_30
ip_ident,VAR_31
ip_ttl,VAR_32
dont_frag,VAR_33
sport,VAR_34
dport,VAR_35
data_len,VAR_36
data_rand,VAR_37
gcip,VAR_38
source_ip,VAR_39
iph,VAR_40
greh,VAR_41
greiph,VAR_42
udph,VAR_43
pkt,VAR_44
iph,VAR_45
greh,VAR_46
greiph,VAR_47
udph,VAR_48
data,VAR_49
