AF_INET,VAR_0
ATK_OPT_DPORT,VAR_1
ATK_OPT_PAYLOAD_RAND,VAR_2
ATK_OPT_PAYLOAD_SIZE,VAR_3
ATK_OPT_SPORT,VAR_4
IPPROTO_UDP,VAR_5
MSG_NOSIGNAL,VAR_6
SOCK_DGRAM,VAR_7
TRUE,VAR_8
attack_get_opt_int,FUNC_0
bind,FUNC_1
calloc,FUNC_2
connect,FUNC_3
errno,VAR_9
htonl,FUNC_4
htons,FUNC_5
ntohl,FUNC_6
printf,FUNC_7
rand_next,FUNC_8
rand_str,FUNC_9
send,FUNC_10
socket,FUNC_11
attack_udp_plain,FUNC_12
targs_len,VAR_10
targs,VAR_11
opts_len,VAR_12
opts,VAR_13
i,VAR_14
pkts,VAR_15
fds,VAR_16
dport,VAR_17
sport,VAR_18
data_len,VAR_19
data_rand,VAR_20
bind_addr,VAR_21
iph,VAR_22
udph,VAR_23
data,VAR_24
data,VAR_25
