AF_INET,VAR_0
ATK_OPT_ACK,VAR_1
ATK_OPT_ACKRND,VAR_2
ATK_OPT_DPORT,VAR_3
ATK_OPT_FIN,VAR_4
ATK_OPT_IP_DF,VAR_5
ATK_OPT_IP_IDENT,VAR_6
ATK_OPT_IP_TOS,VAR_7
ATK_OPT_IP_TTL,VAR_8
ATK_OPT_PAYLOAD_RAND,VAR_9
ATK_OPT_PAYLOAD_SIZE,VAR_10
ATK_OPT_PSH,VAR_11
ATK_OPT_RST,VAR_12
ATK_OPT_SEQRND,VAR_13
ATK_OPT_SOURCE,VAR_14
ATK_OPT_SPORT,VAR_15
ATK_OPT_SYN,VAR_16
ATK_OPT_URG,VAR_17
FALSE,VAR_18
IPPROTO_IP,VAR_19
IPPROTO_TCP,VAR_20
IP_HDRINCL,VAR_21
LOCAL_ADDR,VAR_22
MSG_NOSIGNAL,VAR_23
SOCK_RAW,VAR_24
TRUE,VAR_25
attack_get_opt_int,FUNC_0
attack_get_opt_ip,FUNC_1
calloc,FUNC_2
checksum_generic,FUNC_3
checksum_tcpudp,FUNC_4
close,FUNC_5
errno,VAR_26
htonl,FUNC_6
htons,FUNC_7
ntohl,FUNC_8
printf,FUNC_9
rand_next,FUNC_10
rand_str,FUNC_11
sendto,FUNC_12
setsockopt,FUNC_13
socket,FUNC_14
attack_tcp_ack,FUNC_15
targs_len,VAR_27
targs,VAR_28
opts_len,VAR_29
opts,VAR_30
i,VAR_31
fd,VAR_32
pkts,VAR_33
ip_tos,VAR_34
ip_ident,VAR_35
ip_ttl,VAR_36
dont_frag,VAR_37
sport,VAR_38
dport,VAR_39
seq,VAR_40
ack,VAR_41
urg_fl,VAR_42
ack_fl,VAR_43
psh_fl,VAR_44
rst_fl,VAR_45
syn_fl,VAR_46
fin_fl,VAR_47
data_len,VAR_48
data_rand,VAR_49
source_ip,VAR_50
iph,VAR_51
tcph,VAR_52
payload,VAR_53
pkt,VAR_54
iph,VAR_55
tcph,VAR_56
data,VAR_57
