AF_INET,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
F_GETFL,VAR_1
F_SETFL,VAR_2
INET_ADDR,FUNC_3
MSG_NOSIGNAL,VAR_3
O_NONBLOCK,VAR_4
PROTO_DNS_QCLASS_IP,VAR_5
PROTO_DNS_QTYPE_A,VAR_6
SOCK_DGRAM,VAR_7
calloc,FUNC_4
close,FUNC_5
connect,FUNC_6
errno,VAR_8
fcntl,FUNC_7
htons,FUNC_8
ntohs,FUNC_9
printf,FUNC_10
rand_next,FUNC_11
realloc,FUNC_12
recvfrom,FUNC_13
resolv_domain_to_hostname,FUNC_14
resolv_entries_free,FUNC_15
resolv_skip_name,FUNC_16
select,FUNC_17
send,FUNC_18
sleep,FUNC_19
socket,FUNC_20
util_strlen,FUNC_21
util_zero,FUNC_22
resolv_lookup,FUNC_23
domain,VAR_9
entries,VAR_10
query,VAR_11
response,VAR_12
dnsh,VAR_13
qname,VAR_14
dnst,VAR_15
addr,VAR_16
query_len,VAR_17
tries,VAR_18
fd,VAR_19
i,VAR_20
dns_id,VAR_21
fdset,VAR_22
timeo,VAR_23
nfds,VAR_24
ret,VAR_25
name,VAR_26
dnsa,VAR_27
ancount,VAR_28
stop,VAR_29
r_data,VAR_30
p,VAR_31
tmp_buf,VAR_32
