FALSE,VAR_0
O_RDONLY,VAR_1
TABLE_MEM_QBOT,VAR_2
TABLE_MEM_QBOT2,VAR_3
TABLE_MEM_QBOT3,VAR_4
TABLE_MEM_UPX,VAR_5
TABLE_MEM_ZOLLARD,VAR_6
TRUE,VAR_7
close,FUNC_0
mem_exists,FUNC_1
open,FUNC_2
read,FUNC_3
table_lock_val,FUNC_4
table_retrieve_val,FUNC_5
table_unlock_val,FUNC_6
memory_scan_match,FUNC_7
path,VAR_8
fd,VAR_9
ret,VAR_10
rdbuf,VAR_11
m_qbot_report,VAR_12
m_qbot_http,VAR_13
m_qbot_dup,VAR_14
m_upx_str,VAR_15
m_zollard,VAR_16
m_qbot_len,VAR_17
m_qbot2_len,VAR_18
m_qbot3_len,VAR_19
m_upx_len,VAR_20
m_zollard_len,VAR_21
found,VAR_22
