EINVAL,VAR_0
ENODEV,VAR_1
ENOENT,VAR_2
EPERM,VAR_3
NETLINK_CB,FUNC_0
NFQA_MARK,VAR_4
NFQA_PAYLOAD,VAR_5
NFQA_VERDICT_HDR,VAR_6
NF_DROP,VAR_7
NF_MAX_VERDICT,VAR_8
NF_VERDICT_MASK,VAR_9
NLMSG_DATA,FUNC_1
find_dequeue_entry,FUNC_2
instance_lookup,FUNC_3
nf_reinject,FUNC_4
nfqnl_mangle,FUNC_5
nla_data,FUNC_6
nla_get_be32,FUNC_7
nla_len,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
nfqnl_recv_verdict,FUNC_13
ctnl,VAR_10
skb,VAR_11
nlh,VAR_12
nfqa,VAR_13
nfmsg,VAR_14
queue_num,VAR_15
vhdr,VAR_16
queue,VAR_17
verdict,VAR_18
entry,VAR_19
err,VAR_20
