ECANCELED,VAR_0
ESRCH,VAR_1
INT_MIN,VAR_2
NF_DROP,VAR_3
NF_REPEAT,VAR_4
NF_VERDICT_FLAG_QUEUE_BYPASS,VAR_5
NF_VERDICT_MASK,VAR_6
NF_VERDICT_QBITS,VAR_7
__nf_queue,FUNC_0
kfree,FUNC_1
kfree_skb,FUNC_2
local_bh_disable,FUNC_3
local_bh_enable,FUNC_4
nf_get_afinfo,FUNC_5
nf_hooks,VAR_8
nf_iterate,FUNC_6
nf_queue_entry_release_refs,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
nf_reinject,FUNC_12
entry,VAR_9
verdict,VAR_10
skb,VAR_11
elem,VAR_12
afinfo,VAR_13
err,VAR_14
