CTINFO2DIR,FUNC_0
HZ,VAR_0
IPS_DST_NAT_BIT,VAR_1
IPS_SRC_NAT_BIT,VAR_2
IP_CT_DIR_ORIGINAL,VAR_3
XT_CONNTRACK_DIRECTION,VAR_4
XT_CONNTRACK_EXPIRES,VAR_5
XT_CONNTRACK_ORIGDST,VAR_6
XT_CONNTRACK_ORIGSRC,VAR_7
XT_CONNTRACK_REPLDST,VAR_8
XT_CONNTRACK_REPLSRC,VAR_9
XT_CONNTRACK_STATE,VAR_10
XT_CONNTRACK_STATE_BIT,FUNC_1
XT_CONNTRACK_STATE_DNAT,VAR_11
XT_CONNTRACK_STATE_INVALID,VAR_12
XT_CONNTRACK_STATE_SNAT,VAR_13
XT_CONNTRACK_STATE_UNTRACKED,VAR_14
XT_CONNTRACK_STATUS,VAR_15
conntrack_mt_origdst,FUNC_2
conntrack_mt_origsrc,FUNC_3
conntrack_mt_repldst,FUNC_4
conntrack_mt_replsrc,FUNC_5
ct_proto_port_check,FUNC_6
jiffies,VAR_16
nf_conntrack_untracked,VAR_17
nf_ct_get,FUNC_7
test_bit,FUNC_8
timer_pending,FUNC_9
conntrack_mt,FUNC_10
skb,VAR_18
par,VAR_19
state_mask,VAR_20
status_mask,VAR_21
info,VAR_22
ctinfo,VAR_23
ct,VAR_24
statebit,VAR_25
expires,VAR_26
